Per capita total expenditure on health,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Abkhazia,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,22.11455733,29.68499802,32.12432754,35.57760535,36.16763603,40.35876347,38.25510762,45.56577175,44.46595221
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,
Albania,105.8707656,145.874213,156.1202951,183.8021109,225.2532138,266.3956283,279.0824812,303.1146674,326.0341345,379.8264165,406.9015262,450.9440234,493.8825569,557.3873215,591.4834212,577.2758159
Algeria,192.2438073,180.3733264,196.1247261,206.1367902,202.6223562,188.0736808,212.2353068,225.208426,234.9011856,227.2055383,221.5028793,232.7801892,273.0555805,299.3987162,364.5439395,330.0061553
American Samoa,,,,,,,,,,,,,,,,
Andorra,1468.685064,1596.140032,1785.686282,2319.864615,1825.072993,1966.806392,1954.305347,2152.617156,2225.100628,2327.568749,2476.411767,2850.048649,3022.875316,3218.212284,3403.376051,3254.524918
Angola,68.57356198,43.04596827,48.12840121,41.65230327,44.31575507,56.24612563,82.23639005,63.35772644,72.09131737,62.97062468,71.33332106,104.3135986,130.9319714,190.8407269,297.2886394,168.1305569
Anguilla,,,,,,,,,,,,,,,,
Antigua and Barbuda,501.8135551,502.2717266,527.2492777,543.9026327,565.2567559,584.6703998,579.8228139,595.2926781,641.4621997,689.30638,734.3333002,815.1752852,895.9748376,886.9462667,872.5344157,990.5522526
Argentina,648.1123218,663.8697362,753.1131541,800.2224909,849.9960658,839.3387077,829.9435119,657.9836689,724.2237208,806.3103404,915.8486219,1016.675343,1124.978869,1217.506224,1385.692886,1286.678797
Armenia,89.36824802,88.19324925,93.68066319,102.4970619,106.6009868,127.5257923,136.1431159,142.4950323,170.7390653,191.3218847,199.1032849,199.733059,217.0784533,229.7747332,244.9339561,238.5221217
Aruba,,,,,,,,,,,,,,,,
Australia,1596.537533,1700.61543,1804.000654,1941.546408,2085.299782,2252.727448,2373.557882,2543.450068,2658.094774,2860.819645,2958.261806,3137.686345,3313.792536,3408.736167,3483.764413,3441.042109
Austria,2237.858435,2305.099607,2446.137722,2603.340383,2733.147526,2861.531273,2905.428323,3057.574228,3198.567633,3393.159124,3475.558191,3722.113902,3880.597143,4128.47947,4288.341805,4387.915343
Azerbaijan,87.39314913,94.39157247,89.28337484,98.83760441,105.0750278,102.3991574,109.1493673,121.0512236,199.4306173,269.1918875,342.6151764,366.5289306,382.5150134,386.0611179,553.5571676,579.0726752
Bahamas,1197.916391,1241.979418,1262.763458,1285.834694,1333.310444,1365.246376,1405.670401,1503.198506,1593.656287,1752.188188,1854.203972,2091.353716,2179.390601,2231.670902,2085.956614,1988.453844
Bahrain,820.7400989,833.6189518,865.6048983,896.9590362,914.2124338,815.3217349,928.6064161,1027.051794,1075.571571,1048.258995,1014.239307,955.0152212,953.9794026,974.4686861,1083.00081,1083.064955
Bangladesh,11.37606323,11.49714818,9.26703214,9.34867734,9.70799964,9.87735009,10.26760503,10.87360205,11.49441475,12.6063214,13.15139826,14.39728837,16.47743078,18.22649638,20.6398674,23.54348368
Barbados,638.4475695,650.321915,667.3944182,666.8875964,693.9072849,790.9905918,830.0743766,925.4477874,915.4747275,1199.160485,1059.555767,1373.098464,1433.56679,1474.120745,1178.655278,1523.448826
Belarus,231.7017456,224.9137728,271.0579086,270.4628301,295.0538714,318.7009509,370.7157074,388.3093622,434.4201257,500.0052946,585.1870528,617.4272824,712.8320011,752.795999,782.2623382,786.1190215
Belgium,1710.382967,1805.503197,1852.527725,1922.669655,2048.803212,2246.178385,2365.674928,2543.14048,3035.161431,3165.115939,3232.788385,3280.108454,3437.886416,3715.00009,3947.83366,4025.111266
Belize,163.6047514,140.4386492,155.8896103,154.7694623,160.929038,196.6852681,233.5555331,236.9790148,268.2184447,273.2312832,287.9257307,301.8128294,335.799967,351.0983428,393.2480312,377.6118321
Benin,47.8406902,48.27783876,46.95750909,49.25804537,52.75572251,52.56683525,59.55173417,53.03333129,59.02989451,59.77538652,64.91708251,66.38588403,67,64,69,65
Bermuda,,,,,,,,,,,,,,,,
Bhutan,60.73703383,90.94723082,110.50069,120.2804822,158.5455951,165.2372575,164.6707049,228.2907416,151.6329267,142.218127,162.0418092,195.216431,223.6586958,245.8124809,253.9592924,274.7596187
Bolivia,121.6907685,130.9026713,130.9299549,157.4716145,190.9464619,192.094444,203.3641621,214.8080641,188.57555,189.9205883,210.4832324,192.4198222,199.3512614,223.0870054,237.0752869,233.3076231
Bosnia and Herzegovina,151.2742279,287.7337573,282.7933442,315.1309699,369.260047,314.9954186,337.0646437,351.1755799,423.6012709,526.950043,576.0460478,667.8381032,769.8318649,892.0563623,933.7733345,972.4338034
Botswana,248.8839224,266.2390636,304.954201,313.3205348,305.7830283,400.2527125,469.760485,583.3975583,615.4244244,926.3778024,883.6173164,832.6788619,1034.141696,1060.144436,1295.543924,1144.622603
Brazil,417.2564678,439.8154395,453.7311924,448.7092794,472.9650208,502.240276,520.6505871,530.3793326,528.2291929,575.7482155,695.1946632,766.6407673,827.9447925,862.2136957,920.9271779,1028.292038
British Virgin Islands,,,,,,,,,,,,,,,,
Brunei,1227.351108,1577.652557,1542.957847,1816.726819,1721.780879,1284.468889,1403.098746,1425.206486,1450.677179,1426.622219,1277.846766,1177.333881,1241.797337,1194.996708,1515.824837,1448.742594
Bulgaria,290.6502865,241.3205096,256.609812,286.0085941,338.3809183,384.938269,505.1339947,574.6958137,624.0969776,650.6111993,719.4048901,763.4497801,841.7393573,972.23528,994.7190907,947.4131405
Burkina Faso,28.15590408,32.37082857,34.10151025,36.99965664,39.95808885,39.39446297,40.20077556,42.16514503,49.846595,57.65021709,69.67385091,70.60100235,73.15921738,80.87147672,88.80691061,92.58418072
Burundi,18.37348093,17.50218511,15.89176329,18.13770274,17.61862662,19.84044101,21.75793981,23.22514139,23.66939066,34.73334813,42.32117068,52.02083371,52.31656801,48.61907792,45.4038611,47.28520011
Cambodia,43.02005587,65.35718691,57.93179356,52.42094825,51.97272585,58.03720332,70.93048491,79.84893183,97.47866118,104.0838066,112.5135714,100.9794956,96.3167236,106.9541256,110.2756995,121.0834797
Cameroon,51.88271065,72.27878824,68.00273614,67.39226789,69.9346675,73.51036196,80.59984552,86.16057126,91.54834258,90.791983,94.25814038,96.89403005,101.2033879,111.9220846,116.6762467,121.55002
Canada,2054.113249,2055.860409,2150.189447,2309.223698,2416.209728,2519.119611,2732.903261,2871.074975,3058.334645,3210.732294,3449.054315,3673.45136,3849.577809,3995.922838,4314.426611,4403.62198
Cape Verde,76.19282459,72.19015713,72.49142102,86.17767422,86.57901424,95.11909489,108.4325495,111.0967915,109.8022937,120.6197749,125.1227316,159.9131885,167.5584679,177.0086491,174.4225747,184.0162679
Cayman Islands,,,,,,,,,,,,,,,,
Central African Republic,22.42827143,21.28185229,23.32148822,22.29648922,23.21121647,26.11005901,26.22108119,26.65539175,25.57078629,25.95586602,25.06602208,26.75677415,30.44249817,30.02533373,30.48863701,31.14518154
Chad,36.42631357,34.90585358,36.77845222,37.71693478,39.87061683,41.75137527,44.17142087,62.44572376,50.95346562,59.69464703,64.99090442,55.56623865,58.05029135,48.95412477,60.3326536,61.66632138
Channel Islands,,,,,,,,,,,,,,,,
Chile,500.1265541,599.9352805,641.6528414,711.5802408,724.0103883,768.4258899,815.855855,834.5581293,779.6124658,798.2341709,842.720026,863.5745952,958.8799253,1093.918889,1208.553991,1198.727359
China,52.60137545,62.60310987,73.45688056,85.68379423,96.06017468,108.131445,117.9208601,136.3994582,153.5306845,169.3111363,191.0335298,214.8768902,240.4471977,284.7581374,347.1570939,378.9129564
Christmas Island,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,
Colombia,405.7676685,495.4898806,559.0516177,545.461771,522.082721,428.792441,437.5038351,449.0422369,494.3770456,510.344076,544.0165061,580.8414686,618.5232144,621.8897592,686.6862356,712.5860624
Comoros,36.49143169,34.47698263,35.32517859,31.40055133,29.87911024,26.85187199,22.05531238,28.25254972,30.71383623,33.92706406,38.55903594,42.44892739,46.0698304,49.08690013,34.33628582,49.10829496
"Congo, Dem. Rep.",10.90165284,9.86714639,11.08876317,12.60086269,10.73754638,11.19127897,9.90807003,9.87603707,12.53531808,14.22334227,16.20229017,17.87425716,19.12568443,23.76356735,31.35477149,27.24756103
"Congo, Rep.",81.03823698,75.65678775,76.4330443,97.77076632,78.75270247,58.38915315,69.25522591,72.44692175,77.7158941,78.94312572,81.35588332,84.93052989,95.71918831,97.573236,108.4606429,103.5164894
Cook Is,272.1419071,248.7823892,211.877031,225.2329999,197.7674835,241.0080435,341.5841967,280.0905039,313.9012562,314.0620103,366.4584541,340.3000488,360.1628239,367.2184608,382.2439958,416.1465075
Costa Rica,382.5957605,391.2344583,379.6679344,414.1611214,439.0168439,470.6562893,520.6633695,573.8488137,620.3843667,653.9494732,702.1424936,796.3887086,969.3855281,1059.973666,1154.761185,1241.525455
Cote d'Ivoire,72.09804102,84.43055827,98.24177685,108.7227411,92.48621471,81.17284353,63.72527433,54.87882337,59.31743875,68.32968295,71.60548727,79.54970039,101.1188445,104.8333857,94.7907354,97.58286434
Croatia,546.8567641,639.6861856,563.3340184,673.0303089,731.7555765,846.9342472,843.9276772,788.5646458,864.2285102,960.145545,1072.043962,1182.392356,1409.457909,1580.922699,1555.70653,1513.567031
Cuba,117.836521,126.949504,129.15777,127.5513613,136.0444548,148.2168762,160.2215381,171.570924,170.6948278,171.8916511,245.2334685,276.6408699,398.7620655,430.9438354,477.5338969,431.2323381
Cyprus,723.8596226,815.2970461,891.1079353,950.1608972,1000.517352,1106.852438,1201.122598,1298.59421,1472.075465,1474.507626,1549.073377,1651.471582,1719.956705,1867.26434,1874.164368,1841.637148
Czech Republic,896.6590257,915.3084013,921.1569571,925.2778454,938.4838761,981.401065,1081.244199,1194.851662,1338.411081,1386.810285,1474.711355,1556.490559,1660.743047,1838.500809,2107.268182,2050.951679
Czechoslovakia,,,,,,,,,,,,,,,,
Denmark,1867.545121,1974.798788,2058.611912,2131.90905,2410.837615,2507.278733,2678.867494,2870.453902,2893.471503,3125.112403,3243.224729,3575.320579,3747.492008,4030.669402,4345.364915,4537.067898
Djibouti,68.69169518,64.74853816,71.37291547,82.11789199,97.12011076,90.37762971,86.0207578,89.01301185,105.2257329,99.35208592,132.5674544,137.7426631,160.125246,158.0389037,179.5804269,170.0092429
Dominica,303.8523586,322.2496204,343.1046409,352.8970246,365.3922299,378.0517404,387.356925,398.1189068,410.7982946,421.6060361,452.5981191,502.8865975,550.6276364,569.551072,591.6103342,730.6895096
Dominican Republic,201.998615,209.1059511,239.737654,264.2170609,286.0668898,325.517869,325.7235572,352.9139389,332.4335682,305.8087058,349.6473829,399.6877966,424.9350251,479.5257634,506.6457273,577.5724582
East Germany,,,,,,,,,,,,,,,,
Ecuador,189.1950456,207.6214167,216.7970866,215.1810508,222.0033858,201.4161369,237.5806245,295.113651,366.1123858,401.9035672,429.613186,472.9297126,507.2355441,551.4563009,691.6907416,653.1706615
Egypt,108.5176045,125.7658218,149.2348756,163.1626345,181.8767264,195.6689445,216.9648846,235.3812899,230.9951686,231.8830831,235.6828697,256.7312524,259.2736177,272.0953402,285.9964254,288.5670238
El Salvador,239.754274,291.9046037,330.5654613,349.9056646,352.9254766,367.1559267,372.3961965,378.6141165,375.7949116,387.6038209,406.6033588,403.102677,405.4091362,408.0200559,438.9108882,450.2527737
Equatorial Guinea,113.014636,114.1578155,171.7612543,258.6294717,157.8641849,148.1860018,246.113304,545.5349704,396.6268735,479.5866114,421.2410216,457.6173312,582.3897625,908.3163327,1559.561592,1544.960765
Eritrea,25.79121008,22.84065747,28.25887522,29.00802882,30.99511443,29.92731372,30.96985131,26.8690954,21.40364979,18.61359041,19.0797762,18.99229309,19.58627948,20.3268162,15.86027655,16.00678319
Eritrea and Ethiopia,,,,,,,,,,,,,,,,
Estonia,396.399171,452.9932658,492.1675278,467.5592471,573.8141545,596.1177689,590.9537499,664.1763175,753.3134468,857.5935664,827.5395635,954.7489283,1101.158202,1310.77789,1338.27711,1226.281207
Ethiopia,11.64028227,12.88811096,13.84281555,15.42646722,17.2358038,20.09554795,23.865644,23.9083838,24.28217025,24.41036162,26.15083555,29.75563108,38.15275101,38.12065097,42.09573184,50.62922701
Faeroe Islands,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,
Fiji,91.72551805,101.6463105,108.2813611,99.82035078,107.6181866,132.5589117,116.6032888,129.5804258,128.3983076,149.2421013,155.9743681,173.361586,170.274637,167.7622991,196.7000785,198.3917102
Finland,1475.469816,1546.865248,1615.931184,1658.53064,1741.078305,1852.895044,1970.277765,2149.633182,2250.83971,2452.431742,2588.504217,2763.70254,2910.118106,3158.350101,3225.542117,3280.901857
France,2096.154482,2157.424614,2224.324905,2308.199648,2397.454584,2545.562604,2717.820003,2922.640204,2983.03005,3111.659323,3296.256238,3484.090436,3670.644115,3801.05651,3969.284492,4020.728589
French Guiana,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,
Gabon,361.1321738,365.3710472,328.105068,467.5392259,358.6602069,293.0658449,342.8997194,380.8558093,407.6958869,373.6713091,338.0636044,372.69637,408.9850163,383.6329165,511.227057,521.6827564
Gambia,54.42480388,49.02179764,47.37528336,56.31593767,56.45923044,59.39342812,62.63367121,60.34613579,63.73567095,73.20622832,71.41574214,69.15656598,65.29618723,68.35291394,83.37426858,79.66293599
Georgia,103.9221583,114.9479865,140.0307361,121.479574,123.3771347,143.2876643,175.2154974,212.292857,237.1538953,262.4376778,302.443916,336.021476,380.4011872,440.0784653,486.581483,522.0263583
Germany,2275.503494,2401.972799,2417.394607,2489.918059,2591.078523,2679.213596,2807.146182,2944.794336,3097.576423,3170.220929,3363.944738,3565.886743,3724.187535,3962.546935,4218.750537,4332.335922
Ghana,41.55531296,42.24212025,45.25950116,45.97569221,45.40111177,44.82545598,54.97151649,48.37029034,51.75555381,69.4068711,84.78341469,68.86803308,83.32704213,83.75310968,76.67461937,84.88655771
Gibraltar,,,,,,,,,,,,,,,,
Greece,1260.329769,1298.13503,1353.53327,1381.535129,1467.664495,1450.591924,1754.442742,1965.108196,2027.656206,2091.116798,2352.498565,2607.926407,2723.739912,2997.98142,3053.704121,2853.166783
Greenland,,,,,,,,,,,,,,,,
Grenada,286.1257708,303.3852358,336.3845038,367.3292858,434.1461515,513.8334777,593.8175996,536.6913421,550.0465489,505.7074989,609.2169592,639.8127686,654.8492178,642.4756353,639.389454,594.0937805
Guadeloupe,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,
Guatemala,109.2985203,110.3184994,119.6099917,139.4917896,160.6714748,194.3370178,218.7113959,216.5212884,230.7186626,239.2306162,250.504602,317.8958297,331.7749455,329.6447447,321.5219692,324.918685
Guernsey,,,,,,,,,,,,,,,,
Guinea,35.79240909,37.57072531,38.84636929,41.28477884,43.08194876,44.43820181,47.90755726,51.06979306,49.2197846,49.35289945,48.46994242,53.47785364,55.85603021,60.37848889,60.14408601,56.31577485
Guinea-Bissau,117.1944389,99.38489659,85.9217435,62.05321425,54.26082903,62.81076416,59.88519646,65.72078142,53.38713507,53.41929252,57.00151403,60.10617768,62.02096795,64.60141381,90.65402626,100.0636678
Guyana,86.70282336,91.78070844,105.1550333,105.8172282,99.10653006,123.3525006,129.964987,135.4471634,132.0343123,190.7546224,233.6648309,164.4664098,143.5227763,169.5498976,182.2557319,166.6890971
Haiti,59.16661489,60.02784482,59.30422375,58.27714707,56.24975219,61.0574085,56.47805796,52.50198608,47.47040244,45.68793303,45.09809339,60.7190605,62.13636101,61.03990043,71.11681351,76.19878214
Holy See,,,,,,,,,,,,,,,,
Honduras,120.36273,115.2473731,118.7093197,139.796625,137.7634603,137.6688869,143.5809581,165.2693034,182.2460297,197.3220744,191.0845335,202.2716571,223.9006853,238.8168681,268.0684824,
"Hong Kong, China",,,,,,,,,,,,,,,,
Hungary,658.2137611,657.6024674,678.3660493,763.1079173,809.8499361,852.6149561,970.041297,1113.729476,1283.147135,1304.716333,1411.195241,1485.908174,1431.724889,1495.456872,1510.350262,1468.594873
Iceland,1957.053546,2016.018308,2522.728892,2557.425222,2921.942886,2828.727282,2928.970219,3239.786538,3267.354115,3397.466007,3382.921555,3370.868702,3499.702388,3655.993048,3577.359119,3278.599789
India,47.11267338,49.09453479,55.75348437,59.66905841,60.26506085,66.6484262,74.26838522,75.38787464,80.06237116,82.33513942,92.05779878,99.13573529,107.5603498,115.6895148,124.1740853,132.196301
Indonesia,43.06109896,47.55419657,48.41644501,45.28174525,50.11481783,45.49736063,54.31571308,57.02067698,68.27495704,68.06278222,74.36407303,83.55558961,98.3838595,95.26394524,100.4436931,112.0697209
Iran,209.716069,216.574452,247.5373908,279.5342428,289.0232139,305.5873819,353.5474499,382.0849112,393.1279571,425.7406244,523.1725495,550.4121104,600.3826034,667.5740341,727.5474556,836.275574
Iraq,,161.5606347,30.5593578,41.43734103,46.34697327,76.89498483,83.96385256,28.78216843,74.52622644,152.1002995,122.0158049,119.3390887,135.7494273,158.5773632,341.9412549,340.1303057
Ireland,1189.617075,1272.802447,1376.046058,1475.482548,1572.916856,1761.68726,2060.217174,2334.920507,2539.655739,2762.284753,2939.896079,3178.014651,3472.852411,3766.267721,3756.900191,3703.960031
Isle of Man,,,,,,,,,,,,,,,,
Israel,1397.838207,1483.018004,1570.208716,1586.486306,1562.508395,1726.470448,1845.427878,1830.254918,1716.060379,1795.187702,1793.182751,1857.896892,1974.000617,2073.094685,2111.185166,2186.430914
Italy,1531.438995,1608.376564,1728.463422,1833.33449,1884.700981,2063.780569,2227.878727,2234.854594,2264.845519,2372.549164,2516.0682,2725.269968,2769.545245,3009.166318,3071.282057,3021.717988
Jamaica,232.495075,268.0116568,341.0125473,284.0870964,266.4701633,317.4605782,304.3968827,296.1665967,295.7145778,322.8672366,284.7839682,307.6567484,369.3671933,413.0632742,379.3598613,371.6431261
Japan,1554.369972,1657.909301,1695.749551,1745.594346,1830.40658,1973.655833,2073.865561,2139.774446,2234.031151,2345.26786,2490.78392,2609.02052,2749.587064,2877.615903,3045.238948,3203.744095
Jersey,,,,,,,,,,,,,,,,
Jordan,225.8554591,237.1000677,262.9122309,271.6278476,282.3190115,305.2665062,331.2997807,343.434194,342.8233091,372.7404523,383.0082916,364.4584674,414.0705059,466.3005436,493.1779745,448.4463014
Kazakhstan,168.1043419,163.8730599,185.4656339,193.5350652,184.9240197,198.6921505,193.1490386,224.2985505,255.0503456,305.4074218,353.5988013,387.7256705,373.1384843,440.4459115,514.4817025,540.5164641
Kenya,45.54183466,45.71103566,45.25620373,50.41109927,47.65536817,53.26480359,54.37029734,53.13666666,53.34372076,54.15481627,58.68878943,65.0206061,68.56038596,66.10042594,75.31617562,77.72016975
Kiribati,145.6321599,151.8293497,163.1427798,135.3249266,172.6458597,165.55921,179.7301363,189.1217208,217.2933522,238.9434635,229.4046108,252.6665734,323.8724374,305.6360228,294.3723409,257.5324133
North Korea,,,,,,,,,,,,,,,,
South Korea,480.3249365,543.2459562,579.5402277,566.6570443,665.3253769,770.6258723,917.8480551,966.1246624,1045.599697,1135.769489,1290.615979,1468.663601,1650.522618,1735.581498,1879.185496,2023.01088
"United Korea (former)",,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,
Kuwait,1065.894598,1005.487415,1083.476126,1295.731379,1010.52041,704.6200782,1001.119823,1003.777869,1060.568036,997.7714841,950.2879113,941.9145964,917.0738553,1051.781042,1671.28012,1132.535084
Kyrgyz Republic,68.33424575,67.44079628,65.18332929,82.21779372,74.23881264,61.75846105,67.61641473,77.7817672,84.8325906,95.66932619,102.6110096,119.4978258,135.2434001,128.3047346,147.8215268,140.2570798
Lao,37.56685935,44.34514012,64.83231635,68.00617877,42.13392336,39.89428514,50.87275424,52.30495999,66.46786057,68.37550633,71.87531621,72.45350403,78.35203313,93.64346795,92.38241865,97.15043491
Latvia,316.1382021,357.1880851,408.4367544,443.4544509,477.0925067,479.0714142,543.7772431,614.6041565,650.9937399,762.7626097,826.6163917,1014.81428,1197.644628,1187.694777,1066.423896,1092.52237
Lebanon,752.1759445,790.9946326,828.6556019,858.9781199,778.5480382,754.0497011,745.4526529,711.7494331,704.0502467,772.5935437,772.54776,802.1789094,908.9728066,921.1553942,964.6845316,980.4339636
Lesotho,64.76054737,66.29608048,61.9123838,63.6047331,62.18937399,67.91569706,78.90492337,73.52896222,77.25332991,78.16251732,74.87432375,89.88066313,116.0670656,127.0718166,139.2525117,169.9684408
