"","State.diff","State.lwr","State.upr","State.p.adj"
"AL-AK",-4.10155325624106,-5.05885455830462,-3.1442519541775,0
"AR-AK",-3.28864084451745,-4.31194643461045,-2.26533525442444,0
"AZ-AK",-0.550798431232465,-1.49251426848449,0.390917406019563,0.979841664492076
"CA-AK",1.31547329659665,0.449046575654252,2.18190001753905,1.70736700799701e-06
"CO-AK",0.550412947821258,-0.409338114090127,1.51016400973264,0.985557901262203
"CT-AK",1.18586431258545,0.188224097427836,2.18350452774307,0.00220825155182947
"DC-AK",-2.50766175267194,-3.92819890502791,-1.08712460031597,2.40595499079177e-09
"DE-AK",-1.12160114660844,-2.46397963933066,0.220777346113778,0.341006887184488
"FL-AK",-0.540660157771043,-1.42331464169117,0.341994326149081,0.958487836352758
"GA-AK",-2.30071528688435,-3.21873598058207,-1.38269459318664,3.98236998933044e-13
"HI-AK",2.39935307647617,1.18265318001785,3.61605297293449,5.42277334147911e-12
"IA-AK",0.148243920609033,-0.846820782795807,1.14330862401387,1
"ID-AK",0.170123795116979,-1.04221103297913,1.38245862321309,1
"IL-AK",-0.750072914647504,-1.64197575540926,0.141829926114254,0.324753414723781
"IN-AK",-2.15005197506035,-3.08300705011018,-1.21709690001052,5.77538017410006e-13
"KS-AK",-0.864641508735332,-1.87357386361121,0.144290846140551,0.27955758529635
"KY-AK",-3.35113862667808,-4.31385941494891,-2.38841783840725,0
"LA-AK",-3.54286556452341,-4.5057900724937,-2.57994105655312,0
"MA-AK",1.42470512419879,0.488371322230924,2.36103892616667,1.57398236011463e-06
"MD-AK",-0.216154979871362,-1.15766945508144,0.725359495338718,1
"MI-AK",-1.57553279461501,-2.47277848676525,-0.678287102464779,3.13722381406478e-09
"MN-AK",1.55337097080525,0.610150932199394,2.4965910094111,6.3188550170068e-08
"MO-AK",-1.95848439487199,-2.89893971180832,-1.01802907793565,6.61914967281518e-13
"MS-AK",-3.8885991776296,-4.91867523678564,-2.85852311847357,0
"MT-AK",-0.0967170111346292,-1.34596832609434,1.15253430382509,1
"NC-AK",-1.51863541624246,-2.43007220443691,-0.607198628048011,3.76393483048076e-08
"ND-AK",0.481382536376358,-0.867168994651875,1.82993406740459,0.999999932897325
"NE-AK",0.111367089975246,-0.961731652356592,1.18446583230708,1
"NH-AK",1.04048782824761,-0.176212068210713,2.25718772470593,0.284481798685109
"NJ-AK",0.675104279750286,-0.238813652526114,1.58902221202669,0.670074661418869
"NM-AK",-0.368787293792522,-1.45736070191198,0.719786114326934,0.999999988608705
"NV-AK",-1.36638229138774,-2.40665184270048,-0.326112740074996,0.000184447840841595
"NY-AK",1.41133432200338,0.534255017672567,2.2884136263342,1.70948247224523e-07
"OH-AK",-2.34844097344876,-3.24251848369512,-1.4543634632024,4.6251891205884e-13
"OK-AK",-3.04520754357411,-4.01370069108494,-2.07671439606327,0
"OR-AK",0.172357548624291,-0.824933967726184,1.16964906497477,1
"PA-AK",-0.85472354708277,-1.74473248666146,0.0352853924959243,0.0858697583313863
"RI-AK",0.169727316595427,-1.12512956344917,1.46458419664002,1
"SC-AK",-2.35227924388742,-3.31781397347396,-1.38674451430088,5.82422998718357e-13
"SD-AK",0.872019268064705,-0.449022813006109,2.19306134913552,0.888348467518108
"TN-AK",-3.38521509675989,-4.32349921190988,-2.44693098160991,0
"TX-AK",-1.05155667985457,-1.92771341083648,-0.175399948872662,0.00177864087543567
"UT-AK",0.45087736990105,-0.607945649029742,1.50970038883184,0.999984545041893
"VA-AK",-0.588861883472475,-1.51104427335654,0.333320506411593,0.926035277403918
"VT-AK",2.10674517373889,0.712511604038099,3.50097874343967,2.0388442453223e-06
"WA-AK",0.759860919307314,-0.177315431821704,1.69703727043633,0.419665110747541
"WV-AK",-3.2245341165645,-4.31082950218256,-2.13823873094644,0
"WY-AK",1.24547640860611,-0.346377737604961,2.83733055481718,0.517170411433367
"AR-AL",0.812912411723616,0.0924417924710861,1.53338303097615,0.00655261646710892
"AZ-AL",3.5507548250086,2.95179547695414,4.14971417306305,0
"CA-AL",5.41702655283771,4.94520153733565,5.88885156833978,0
"CO-AL",4.65196620406232,4.02503264830816,5.27889975981648,0
"CT-AL",5.28741756882651,4.60389026038137,5.97094487727166,0
"DC-AL",1.59389150356913,0.373297638389502,2.81448536874875,0.000216624433112989
"DE-AL",2.97995210963262,1.85127872897119,4.10862549029405,4.90385509976932e-13
"FL-AL",3.56089309847002,3.05989158103237,4.06189461590767,0
"GA-AL",1.80083796935671,1.23986954194946,2.36180639676395,0
"HI-AL",6.50090633271724,5.52505684609944,7.47675581933503,0
"IA-AL",4.24979717685009,3.57003446350617,4.92955989019402,0
"ID-AL",4.27167705135804,3.30127542424412,5.24207867847196,0
"IL-AL",3.35148034159356,2.83435921472924,3.86860146845787,0
"IN-AL",1.95150128118071,1.36641260879697,2.53658995356445,0
"KS-AL",3.23691174750573,2.53700598298745,3.93681751202401,0
"KY-AL",0.750414629562982,0.118944203763537,1.38188505536243,0.00222100142266513
"LA-AL",0.558687691717651,-0.0730932755014829,1.19046865893679,0.211888334272232
"MA-AL",5.52625838043986,4.93579705977767,6.11671970110204,0
"MD-AL",3.8853982763697,3.2867555703082,4.4840409824312,0
"MI-AL",2.52602046162605,1.99973782408925,3.05230309916284,0
"MN-AL",5.65492422704631,5.05360266272473,6.25624579136789,0
"MO-AL",2.14306886136907,1.54609332950503,2.74004439323311,0
"MS-AL",0.21295407861146,-0.517100898864177,0.943009056087098,0.99999999994973
"MT-AL",4.00483624510643,2.98869037446624,5.02098211574662,0
"NC-AL",2.5829178399986,2.03279003542521,3.13304564457199,0
"ND-AL",4.58293579261742,3.44692751169288,5.71894407354196,0
"NE-AL",4.21292034621631,3.42332266810124,5.00251802433137,0
"NH-AL",5.14204108448867,4.16619159787087,6.11789057110646,0
"NJ-AL",4.77665753599135,4.22242872996725,5.33088634201545,0
"NM-AL",3.73276596244854,2.92226263280989,4.54326929208719,0
"NV-AL",2.73517096485332,1.99080256017797,3.47953936952868,0
"NY-AL",5.51288757824445,5.0217748736888,6.00400028280009,0
"OH-AL",1.7531122827923,1.23224936721964,2.27397519836496,0
"OK-AL",1.05634571266695,0.416109381874978,1.69658204345893,5.82486748834654e-08
"OR-AL",4.27391080486535,3.59089253931519,4.95692907041552,0
"PA-AL",3.24682970915829,2.7329819739093,3.76067744440728,0
"RI-AL",4.27128057283649,3.19956329561766,5.34299785005532,0
"SC-AL",1.74927401235364,1.11352178347176,2.38502624123552,4.56967796935714e-13
"SD-AL",4.97357252430577,3.87036095690338,6.07678409170815,0
"TN-AL",0.716338159481168,0.122788950709628,1.30988736825271,0.0015670427806076
"TX-AL",3.04999657638649,2.56053340133097,3.53945975144201,0
"UT-AL",4.55243062614211,3.78234636587688,5.32251488640734,0
"VA-AL",3.51269137276859,2.94493795560334,4.08044478993384,0
"VT-AL",6.20829842997995,5.01841993644747,7.39817692351243,0
"WA-AL",4.86141417554838,4.26961767707443,5.45321067402233,0
"WV-AL",0.877019139676563,0.0695779670171451,1.68446031233598,0.01334804712502
"WY-AL",5.34702966484717,3.93072348138969,6.76333584830465,0
"AZ-AR",2.73784241328498,2.03821333412601,3.43747149244395,0
"CA-AR",4.6041141411141,4.0096838314591,5.19854445076909,0
"CO-AR",3.8390537923387,3.11533131022725,4.56277627445016,0
"CT-AR",4.4745051571029,3.70124056514664,5.24776974905915,0
"DC-AR",0.780979091845509,-0.492040126979227,2.05399831067025,0.957535478618883
"DE-AR",2.167039697909,0.98186791795611,3.3522114778619,3.84678511267111e-10
"FL-AR",2.7479806867464,2.13013680010687,3.36582457338593,0
"GA-AR",0.987925557633091,0.320532027299772,1.65531908796641,4.29550473168838e-06
"HI-AR",5.68799392099362,4.64731588801934,6.7286719539679,0
"IA-AR",3.43688476512648,2.6669458751906,4.20682365506236,0
"ID-AR",3.45876463963442,2.42319336459424,4.49433591467461,0
"IL-AR",2.53856792986994,1.90758234553982,3.16955351420007,0
"IN-AR",1.1385888694571,0.450797256877545,1.82638048203665,5.02829067272614e-08
"KS-AR",2.42399933578211,1.63621978096431,3.21177889059991,0
"KY-AR",-0.0624977821606336,-0.790153914164166,0.665158349842898,1
"LA-AR",-0.254224720005965,-0.982150360661213,0.473700920649283,0.999999967766293
"MA-AR",4.71334596871624,4.02097820590435,5.40571373152813,0
"MD-AR",3.07248586464608,2.37312784667271,3.77184388261946,0
"MI-AR",1.71310804990243,1.07459261363194,2.35162348617292,4.75841588354342e-13
"MN-AR",4.84201181532269,4.14035935754807,5.54366427309731,0
"MO-AR",1.33015644964546,0.632224982073345,2.02808791721757,3.7601810554122e-11
"MS-AR",-0.599958333112156,-1.41464159544173,0.214724929217421,0.677711182930072
"MT-AR",3.19192383338282,2.11336879157822,4.27047887518741,0
"NC-AR",1.77000542827498,1.11169763616878,2.42831322038119,4.41424674590962e-13
"ND-AR",3.7700233808938,2.57786426311123,4.96218249867638,0
"NE-AR",3.40000793449269,2.53156505147291,4.26845081751247,0
"NH-AR",4.32912867276505,3.28845063979077,5.36980670573933,0
"NJ-AR",3.96374512426773,3.30200641661198,4.62548383192349,0
"NM-AR",2.91985355072492,2.03236034222226,3.80734675922758,0
"NV-AR",1.92225855312971,1.09472434256077,2.74979276369864,5.31685806492987e-13
"NY-AR",4.69997516652083,4.09012253156795,5.30982780147371,0
"OH-AR",0.940199871068685,0.306144097022062,1.57425564511531,4.03964540962587e-06
"OK-AR",0.243433300943337,-0.491842910455468,0.978709512342143,0.99999999488649
"OR-AR",3.46099839314174,2.68818373304647,4.233813053237,0
"PA-AR",2.43391729743468,1.80561160527239,3.06222298959696,0
"RI-AR",3.45836816111287,2.32730385256435,4.5894324696614,0
"SC-AR",0.936361600630022,0.204986563927722,1.66773663733232,0.000367638878258414
"SD-AR",4.16066011258215,2.99971036766059,5.32160985750371,0
"TN-AR",-0.0965742522424478,-0.791577281743996,0.598428777259101,1
"TX-AR",2.23708416466287,1.62855910559099,2.84560922373476,0
"UT-AR",3.7395182144185,2.88877835071676,4.59025807812024,0
"VA-AR",2.69977896104497,2.02667236437114,3.3728855577188,0
"VT-AR",5.39538601825633,4.15178665465319,6.63898538185947,0
"WA-AR",4.04850176382476,3.35499499140719,4.74200853624233,0
"WV-AR",0.0641067279529466,-0.820590844717299,0.948804300623192,1
"WY-AR",4.53411725312355,3.07238822451295,5.99584628173416,0
"CA-AZ",1.86627172782912,1.42692928684233,2.3056141688159,0
"CO-AZ",1.10121137905372,0.498344380015579,1.70407837809187,4.06092937055291e-10
"CT-AZ",1.73666274381792,1.07513986697316,2.39818562066267,4.68847183299204e-13
"DC-AZ",-1.95686332143947,-3.16527232459727,-0.748454318281669,1.30790570818107e-07
"DE-AZ",-0.570802715375976,-1.68628760340109,0.544682172649139,0.998450066187036
"FL-AZ",0.0101382734614219,-0.460399138094268,0.480675685017112,1
"GA-AZ",-1.74991685565189,-2.28385366066393,-1.21598005063985,0
"HI-AZ",2.95015150770864,1.98958648870633,3.91071652671095,0
"IA-AZ",0.699042351841499,0.0414100216969172,1.35667468198608,0.0194017722429116
"ID-AZ",0.720922226349444,-0.234107748627285,1.67595220132617,0.614258672199068
"IL-AZ",-0.199274483415039,-0.686939527321326,0.288390560491249,0.999995296701963
"IN-AZ",-1.59925354382788,-2.15847772941938,-1.04002935823639,0
"KS-AZ",-0.313843077502867,-0.992275840866062,0.364589685860329,0.999857205641066
"KY-AZ",-2.80034019544561,-3.40792379780667,-2.19275659308456,0
"LA-AZ",-2.99206713329094,-3.59997347948174,-2.38416078710015,0
"MA-AZ",1.97550355543126,1.41066065125627,2.54034645960625,0
"MD-AZ",0.334643451361103,-0.238746489882498,0.908033392604704,0.980553675425005
"MI-AZ",-1.02473436338255,-1.52210379325473,-0.527364933510364,8.29891710907305e-13
"MN-AZ",2.10416940203771,1.52798318307994,2.68035562099549,0
"MO-AZ",-1.40768596363952,-1.97933508752852,-0.83603683975053,5.07149877648772e-13
"MS-AZ",-3.33780074639714,-4.04729578185239,-2.62830571094188,0
"MT-AZ",0.454081420097836,-0.547395172548146,1.45555801274382,0.999914884356462
"NC-AZ",-0.967836985009995,-1.49037266471373,-0.445301305306263,1.9018797647874e-10
"ND-AZ",1.03218096760882,-0.0907249721420627,2.15508690735971,0.143258558155307
"NE-AZ",0.662165521207712,-0.108462423058132,1.43279346547356,0.273476551398267
"NH-AZ",1.59128625948007,0.630721240477759,2.55185127848238,4.87070119792321e-08
"NJ-AZ",1.22590271098275,0.69905120948959,1.75275421247591,5.24136289925536e-13
"NM-AZ",0.182011137439943,-0.61002332049357,0.974045595373456,1
"NV-AZ",-0.815583860155272,-1.53979878479963,-0.0913689355109092,0.00680090782205822
"NY-AZ",1.96213275323585,1.50213859699617,2.42212690947553,0
"OH-AZ",-1.79764254221629,-2.28927361529605,-1.30601146913654,0
"OK-AZ",-2.49440911234164,-3.11109825158821,-1.87771997309508,0
"OR-AZ",0.723155979856756,0.062159091608516,1.384152868105,0.0117239942590226
"PA-AZ",-0.303925115850305,-0.788117670748891,0.180267439048281,0.941222849036709
"RI-AZ",0.720525747827892,-0.33729316743504,1.77834466309082,0.841567632924048
"SC-AZ",-1.80148081265496,-2.41351335405041,-1.1894482712595,0
"SD-AZ",1.42281769929717,0.333102737644751,2.51253266094959,0.000217323935462921
"TN-AZ",-2.83441666552743,-3.40248673024834,-2.26634660080652,0
"TX-AZ",-0.500758248622105,-0.958990869606396,-0.0425256276378152,0.0119663169641232
"UT-AZ",1.00167580113352,0.251054256607284,1.75229734565975,0.000118083382216305
"VA-AZ",-0.0380634522400101,-0.579124334120709,0.502997429640689,1
"VT-AZ",2.65754360497135,1.48016780915685,3.83491940078585,3.26516591542259e-13
"WA-AZ",1.31065935053978,0.744420857672394,1.87689784340717,5.49782441794378e-13
"WV-AZ",-2.67373568533203,-3.46263630169909,-1.88483506896498,0
"WY-AZ",1.79627483983857,0.390456167143335,3.20209351253381,0.000387165949083279
"CO-CA",-0.765060348775393,-1.24183614845588,-0.288284549094907,1.92065297666133e-07
"CT-CA",-0.129608984011199,-0.678680073416451,0.419462105394053,1
"DC-CA",-3.82313504926859,-4.97383868771966,-2.67243141081751,0
"DE-CA",-2.43707444320509,-3.48977244360412,-1.38437644280606,5.50670620214078e-13
"FL-CA",-1.85613345436769,-2.14814715319917,-1.56411975553622,0
"GA-CA",-3.61618858348101,-4.00213554405742,-3.23024162290459,0
"HI-CA",1.08387977987952,0.19700227967861,1.97075728008044,0.00116942810245246
"IA-CA",-1.16722937598762,-1.71160684271737,-0.622851909257866,4.69846384021366e-13
"ID-CA",-1.14534950147967,-2.02622906063391,-0.264469942325436,0.000243490224690723
"IL-CA",-2.06554621124415,-2.38442509056957,-1.74666733191874,0
"IN-CA",-3.465525271657,-3.88576119870534,-3.04528934460866,0
"KS-CA",-2.18011480533198,-2.74944560463616,-1.61078400602781,0
"KY-CA",-4.66661192327473,-5.14933791023808,-4.18388593631138,0
"LA-CA",-4.85833886112006,-5.34147100698779,-4.37520671525233,0
"MA-CA",0.109231827602144,-0.31845269518135,0.536916350385639,1
"MD-CA",-1.53162827646801,-1.9705389386204,-1.09271761431562,0
"MI-CA",-2.89100609121166,-3.22453704090463,-2.5574751415187,0
"MN-CA",0.237897674208597,-0.204659783697791,0.680455132114985,0.995673277785437
"MO-CA",-3.27395769146864,-3.71059170923954,-2.83732367369773,0
"MS-CA",-5.20407247422625,-5.81008381897762,-4.59806112947488,0
"MT-CA",-1.41219030773128,-2.34322301942809,-0.481157596034469,1.7703726764573e-06
"NC-CA",-2.83410871283911,-3.20412233582501,-2.46409508985321,0
"ND-CA",-0.834090760220292,-1.89464924241707,0.226467721976485,0.502937615026321
"NE-CA",-1.2041062066214,-1.88066660534062,-0.527545807902184,1.59021418255634e-09
"NH-CA",-0.274985468349044,-1.16186296854996,0.61189203185187,0.999999999511761
"NJ-CA",-0.640369016846364,-1.0164528495982,-0.264285184094532,1.39049598502083e-08
"NM-CA",-1.68426059038917,-2.38510659857196,-0.983414582206388,3.79252185211953e-13
"NV-CA",-2.68185558798439,-3.30503598057497,-2.05867519539381,0
"NY-CA",0.0958610254067338,-0.178840937466426,0.370562988279893,0.999999968634334
"OH-CA",-3.66391427004541,-3.98882603752893,-3.33900250256189,0
"OK-CA",-4.36068084017076,-4.85481851238001,-3.8665431679615,0
"OR-CA",-1.14311574797236,-1.69155301047881,-0.594678485465912,6.5492056222638e-13
"PA-CA",-2.17019684367942,-2.483739464149,-1.85665422320984,0
"RI-CA",-1.14574598000122,-2.13713258578111,-0.15435937422134,0.00403879393628315
"SC-CA",-3.66775254048407,-4.15606634978982,-3.17943873117833,0
"SD-CA",-0.443454028531946,-1.4688053060368,0.581897248972911,0.999976147495636
"TN-CA",-4.70068839335654,-5.13262605444172,-4.26875073227137,0
"TX-CA",-2.36702997645122,-2.63877191205528,-2.09528804084716,0
"UT-CA",-0.8645959266956,-1.51827723110827,-0.210914622282926,0.000151926982772443
"VA-CA",-1.90433518006913,-2.30007931778089,-1.50859104235736,0
"VT-CA",0.791271877142236,-0.326798026397582,1.90934178068205,0.76923545276473
"WA-CA",-0.555612377289336,-0.985138366533802,-0.126086388044869,0.000279760556780584
"WV-CA",-4.54000741316115,-5.23730987776028,-3.84270494856202,0
"WY-CA",-0.0699968879905413,-1.4265339074376,1.28654013145652,1
"CT-CO",0.635451364764194,-0.0515027088809833,1.32240543840937,0.133680120712062
"DC-CO",-3.05807470049319,-4.28059083601925,-1.83555856496713,4.06341627012807e-13
"DE-CO",-1.6720140944297,-2.80276602041574,-0.541262168443656,4.46330305625686e-06
"FL-CO",-1.0910731055923,-1.5967398321843,-0.585406379000299,4.42756942220512e-13
"GA-CO",-2.85112823470561,-3.41626706230039,-2.28598940711083,0
"HI-CO",1.84894012865492,0.870687329814221,2.82719292749561,6.08385564149216e-11
"IA-CO",-0.402169027212224,-1.08537738808037,0.281039333655918,0.977603416450292
"ID-CO",-0.380289152704279,-1.35310755087158,0.592529245463022,0.999998764153053
"IL-CO",-1.30048586246876,-1.82212805569786,-0.778843669239663,4.25770529943748e-13
"IN-CO",-2.70046492288161,-3.28955326299641,-2.11137658276681,0
"KS-CO",-1.41505445655659,-2.11830718290279,-0.711801730210389,1.94744220749499e-12
"KY-CO",-3.90155157449934,-4.53672967280467,-3.26637347619401,0
"LA-CO",-4.09327851234467,-4.7287653402552,-3.45779168443414,0
"MA-CO",0.874292176377537,0.279867337473931,1.46871701528114,5.38381008108324e-06
"MD-CO",-0.76656792769262,-1.36912033821645,-0.164015517168787,0.000433403435722957
"MI-CO",-2.12594574243627,-2.65667140836937,-1.59522007650318,0
"MN-CO",1.00295802298399,0.397744059475548,1.60817198649243,4.79539047359978e-08
"MO-CO",-2.50889734269325,-3.10979342651456,-1.90800125887193,0
"MS-CO",-4.43901212545086,-5.17227646253838,-3.70574778836334,0
"MT-CO",-0.647129958955887,-1.66558405626541,0.371324138353633,0.930693052394019
"NC-CO",-2.06904836406372,-2.62342812494265,-1.51466860318478,0
"ND-CO",-0.0690304114448992,-1.20710384151721,1.06904301862742,1
"NE-CO",-0.439045857846011,-1.23161182430694,0.353520108614915,0.99227035168748
"NH-CO",0.490074880426349,-0.488177918414347,1.46832767926704,0.999031599401096
"NJ-CO",0.124691331929029,-0.433758206824779,0.683140870682836,1
"NM-CO",-0.91920024161378,-1.73259557308721,-0.105804910140346,0.00635399904804035
"NV-CO",-1.91679523920899,-2.66431155326935,-1.16927892514864,4.22550883172335e-13
"NY-CO",0.860921374182126,0.365050416690765,1.35679233167349,5.48436607239466e-09
"OH-CO",-2.89885392127002,-3.42420570315174,-2.3735021393883,0
"OK-CO",-3.59562049139537,-4.23951402077225,-2.95172696201849,0
"OR-CO",-0.378055399196967,-1.06450297110803,0.308392172714099,0.993072325027655
"PA-CO",-1.40513649490403,-1.92353384532932,-0.886739144478736,4.60853577521902e-13
"RI-CO",-0.38068563122583,-1.45459169797319,0.693220435521531,0.99999994680063
"SC-CO",-2.90269219170868,-3.54212726615778,-2.26325711725958,0
"SD-CO",0.321606320243447,-0.78373167347516,1.42694431396205,0.999999999954315
"TN-CO",-3.93562804458115,-4.53312028816324,-3.33813580099906,0
"TX-CO",-1.60196962767583,-2.09620693671155,-1.1077323186401,0
"UT-CO",-0.0995355779202072,-0.872663048532711,0.673591892692297,1
"VA-CO",-1.13927483129373,-1.71114917117118,-0.567400491416289,3.15625303670686e-12
"VT-CO",1.55633222591763,0.364481921861549,2.74818252997371,0.000216719542096788
"WA-CO",0.209447971486057,-0.386303162389046,0.80519910536116,0.999999959682627
"WV-CO",-3.77494706438576,-4.58529116735255,-2.96460296141896,0
"WY-CO",0.695063460784851,-0.722899699246941,2.11302662081664,0.999412639702034
"DC-CT",-3.69352606525739,-4.94600744223721,-2.44104468827756,0
"DE-CT",-2.30746545919389,-3.47054921205989,-1.1443817063279,3.91675580857509e-12
"FL-CT",-1.72652447035649,-2.30086124999191,-1.15218769072108,0
"GA-CT",-3.48657959946981,-4.11391188184886,-2.85924731709076,0
"HI-CT",1.21348876389072,0.198036925298976,2.22894060248247,0.00196057105057801
"IA-CT",-1.03762039197642,-1.7731049685787,-0.302135815374136,2.18045806656963e-05
"ID-CT",-1.01574051746847,-2.02595808506097,-0.0055229498759779,0.0462461663922225
"IL-CT",-1.93593722723296,-2.52438813921846,-1.34748631524745,0
"IN-CT",-3.3359162876458,-3.98490701987463,-2.68692555541697,0
"KS-CT",-2.05050582132078,-2.80464658747327,-1.29636505516829,4.71622740860766e-13
"KY-CT",-4.53700293926353,-5.22809997631873,-3.84590590220833,0
"LA-CT",-4.72872987710886,-5.42011067414295,-4.03734908007477,0
"MA-CT",0.238840811613343,-0.414997690744297,0.892679313970984,0.999999856455043
"MD-CT",-1.40201929245681,-2.06325548738854,-0.740783097525089,5.18585174802411e-13
"MI-CT",-2.76139710720047,-3.35791502859079,-2.16487918581015,0
"MN-CT",0.367506658219796,-0.296155785862511,1.0311691023021,0.992322325448825
"MO-CT",-3.14434870745744,-3.80407592503414,-2.48462148988074,0
"MS-CT",-5.07446349021505,-5.85666582088411,-4.292261159546,0
"MT-CT",-1.28258132372008,-2.33681689814652,-0.228345749293638,0.00130104071642223
"NC-CT",-2.70449972882791,-3.32215725313397,-2.08684220452186,0
"ND-CT",-0.704481776209093,-1.87468476300081,0.465721210582629,0.968023288885907
"NE-CT",-1.0744972226102,-1.91254537710483,-0.236449068115581,0.000353850310889636
"NH-CT",-0.145376484337845,-1.16082832292959,0.870075354253902,1
"NJ-CT",-0.510760032835165,-1.13207298569712,0.110552920026792,0.382915887490855
"NM-CT",-1.55465160637797,-2.41242538968129,-0.69687782307466,6.16206086156978e-10
