"","State.diff","State.lwr","State.upr","State.p.adj"
"NV-CT",-2.55224660397319,-3.34782471946285,-1.75666848848352,0
"NY-CT",0.225470009417933,-0.340261291239105,0.79120131007497,0.99999777018336
"OH-CT",-3.53430528603421,-4.12604711553927,-2.94256345652915,0
"OK-CT",-4.23107185615956,-4.9301875656334,-3.53195614668571,0
"OR-CT",-1.01350676396116,-1.75200129138997,-0.27501223653235,5.16619956415498e-05
"PA-CT",-2.04058785966822,-2.62616425177062,-1.45501146756582,0
"RI-CT",-1.01613699599002,-2.12403506813226,0.0917610761522163,0.146718888120886
"SC-CT",-3.53814355647287,-4.23315514809954,-2.84313196484621,0
"SD-CT",-0.313845044520747,-1.45223688322022,0.824546794178731,0.999999999994181
"TN-CT",-4.57107940934534,-5.22770782725038,-3.91445099144031,0
"TX-CT",-2.23742099244002,-2.80172092660853,-1.67312105827152,0
"UT-CT",-0.734986942684401,-1.55467589824949,0.0847020128806912,0.185325341221609
"VA-CT",-1.77472619605793,-2.40813298373072,-1.14131940838513,1.41442413337245e-13
"VT-CT",0.920880861153435,-0.301686537944984,2.14344826025185,0.619969553693847
"WA-CT",-0.426003393278137,-1.08104790441702,0.229041117860743,0.906687403184692
"WV-CT",-4.41039842914995,-5.26527939353784,-3.55551746476206,0
"WY-CT",0.0596120960206576,-1.38426581476926,1.50349000681057,1
"DE-DC",1.3860606060635,-0.155173840250472,2.92729505237746,0.179951393131379
"FL-DC",1.96700159490089,0.804030168439414,3.12997302136237,1.90007590772368e-08
"GA-DC",0.206946465787581,-0.983089497886953,1.39698242946212,1
"HI-DC",4.90701482914811,3.47391251639328,6.34011714190294,0
"IA-DC",2.65590567328097,1.40547480164363,3.90633654491831,5.02820007852733e-13
"ID-DC",2.67778554778891,1.24838730510203,4.1071837904758,1.00757069354529e-10
"IL-DC",1.75758883802443,0.587582736270925,2.92759493977794,2.52947575762885e-06
"IN-DC",0.357609777611586,-0.843984485375212,1.55920404059838,0.999999999892474
"KS-DC",1.6430202439366,0.381525853343868,2.90451463452934,0.000232546174236403
"KY-DC",-0.843476874006143,-2.06832581038579,0.381372062373503,0.822585768081205
"LA-DC",-1.03520381185147,-2.26021287664706,0.189805252944114,0.3128699983276
"MA-DC",3.93236687687073,2.72814738297057,5.13658637077089,0
"MD-DC",2.29150677280057,1.08325468494322,3.49975886065793,4.99293939526524e-11
"MI-DC",0.932128958056921,-0.24195512447878,2.10621304059262,0.4769833310269
"MN-DC",4.06103272347718,2.85145112556443,5.27061432138994,0
"MO-DC",0.549177357799948,-0.658249577436868,1.75660429303676,0.999907647417912
"MS-DC",-1.38093742495766,-2.65940537075371,-0.102469479161615,0.0147266789878342
"MT-DC",2.41094474153731,0.950105103277815,3.8717843797968,5.75495536780934e-08
"NC-DC",0.989026336429475,-0.195938059514875,2.17399073237383,0.343690681170007
"ND-DC",2.98904428904829,1.44243029951499,4.5356582785816,1.65691904641108e-11
"NE-DC",2.61902884264718,1.30564979927253,3.93240788602183,3.00370839312336e-12
"NH-DC",3.54814958091954,2.11504726816472,4.98125189367437,4.65516514225328e-13
"NJ-DC",3.18276603242222,1.99589216055634,4.36963990428811,4.79505324335605e-13
"NM-DC",2.13887445887941,0.812821795654325,3.4649271221045,1.54675372288082e-07
"NV-DC",1.1412794612842,-0.14541566195594,2.42797458452434,0.205916044305391
"NY-DC",3.91899607467532,2.76025032738346,5.07774182196718,0
"OH-DC",0.159220779223176,-1.01244393182255,1.3308854902689,1
"OK-DC",-0.537545790902172,-1.76693693189717,0.691845350092829,0.9999677681373
"OR-DC",2.68001930129623,1.42781565597085,3.93222294662161,4.72955008490317e-13
"PA-DC",1.65293820558917,0.484375193462076,2.82150121771626,2.0035638634508e-05
"RI-DC",2.67738906926736,1.17736308929889,4.17741504923583,1.37109834597027e-09
"SC-DC",0.155382508784513,-1.07167939463328,1.38244441220231,1
"SD-DC",3.37968102073664,1.85699399421364,4.90236804725964,3.63487018262276e-13
"TN-DC",-0.877553344087957,-2.08328991628121,0.328183228105297,0.706319266590344
"TX-DC",1.45610507281737,0.298057483973777,2.61415266166095,0.000584375949946314
"UT-DC",2.95853912257299,1.65679806299191,4.26028018215406,6.48814335590941e-13
"VA-DC",1.91879986919946,0.725550540268647,3.11204919813027,1.75843111738239e-07
"VT-DC",4.61440692641082,3.02780336922896,6.20101048359269,0
"WA-DC",3.26752267197925,2.06264794243387,4.47239740152463,4.51860771022439e-13
"WV-DC",-0.716872363892563,-2.04105560861235,0.607310880827228,0.995024173456353
"WY-DC",3.75313816127805,1.99034968174032,5.51592664081577,4.95492535890207e-13
"FL-DE",0.580940988837398,-0.485153169886594,1.64703514756139,0.99434719732566
"GA-DE",-1.17911414027591,-2.27466870821781,-0.0835595723340201,0.0156821597359152
"HI-DE",3.52095422308462,2.16528595417706,4.87662249199217,4.58633131472652e-13
"IA-DE",1.26984506721747,0.108969715922909,2.43072041851204,0.0117570528618822
"ID-DE",1.29172494172542,-0.060027089046474,2.64347697249731,0.091350372619142
"IL-DE",0.371528231960937,-0.702235473255443,1.44529193717732,0.999999976506086
"IN-DE",-1.02845082845191,-2.13654964595076,0.0796479890469441,0.128795829824177
"KS-DE",0.256959637873109,-0.91582436355107,1.42974363929729,1
"KY-DE",-2.22953748006964,-3.36281111580371,-1.09626384433557,6.18671780472368e-12
"LA-DE",-2.42126441791497,-3.55471111949865,-1.28781771633129,4.76729766774042e-13
"MA-DE",2.54630627080724,1.43536126497269,3.65725127664178,5.98521232575422e-13
"MD-DE",0.905446166737079,-0.209868732433208,2.02076106590737,0.416242930473687
"MI-DE",-0.453931648006574,-1.53213740265792,0.624274106644769,0.999988814672958
"MN-DE",2.67497211741369,1.55821705988821,3.79172717493917,3.98125976630581e-13
"MO-DE",-0.836883248263547,-1.95130418329436,0.277537686767262,0.627908908845332
"MS-DE",-2.76699803102116,-3.95802049299555,-1.57597556904677,5.33129096425e-13
"MT-DE",1.02488413547381,-0.360073143726415,2.40984141467404,0.665598026046599
"NC-DE",-0.39703426963402,-1.48707777158948,0.693009232321443,0.999999869391743
"ND-DE",1.6029836829848,0.127833165539305,3.07813420043029,0.0132418967274529
"NE-DE",1.23296823658369,0.00454700261087471,2.4613894705565,0.047430816183876
"NH-DE",2.16208897485605,0.806420705948494,3.5177572437636,2.47609418635442e-07
"NJ-DE",1.79670542635873,0.704586474862377,2.88882437785508,6.61618785313678e-08
"NM-DE",0.752813852815919,-0.489148256970818,1.99477596260266,0.96450229530874
"NV-DE",-0.244781144779296,-1.44463053394009,0.955068244381497,1
"NY-DE",2.53293546861183,1.47145257974053,3.59441835748312,4.14113188185183e-13
"OH-DE",-1.22683982684032,-2.30241056445335,-0.151269089227287,0.00528049313463008
"OK-DE",-1.92360639696567,-3.06178775072989,-0.785425043201444,1.9682404595045e-08
"OR-DE",1.29395869523273,0.131174026488882,2.45674336397658,0.00855291843996098
"PA-DE",0.266877599525671,-0.805313488765548,1.33906868781689,1
"RI-DE",1.29132846320387,-0.134901587341953,2.71755851374969,0.168036359650727
"SC-DE",-1.23067809727898,-2.36634315851793,-0.0950130360400316,0.0139073797793416
"SD-DE",1.99362041467315,0.543575588731195,3.4436652406151,4.89089691680933e-05
"TN-DE",-2.26361395015145,-3.37620322658005,-1.15102467372285,1.22668541990834e-12
"TX-DE",0.0700444667538704,-0.990676247914237,1.13076518142198,1
"UT-DE",1.57247851650949,0.356508121023304,2.78844891199568,0.000281850985027976
"VA-DE",0.532739263135966,-0.56630494775521,1.63178347402714,0.999548859390668
"VT-DE",3.22834632034733,1.71132124996724,4.74537139072742,5.01598762525646e-13
"WA-DE",1.88146206591576,0.769806844906734,2.99311728692478,1.84226528476827e-08
"WV-DE",-2.10293296995606,-3.34289888968781,-0.862967050224308,1.674943861385e-08
"WY-DE",2.36707755521455,0.666643069534348,4.06751204089475,3.33348582733928e-05
"GA-FL",-1.76005512911331,-2.18117118390044,-1.33893907432618,0
"HI-FL",2.94001323424722,2.0372755228471,3.84275094564734,0
"IA-FL",0.688904078380077,0.119052780667766,1.25875537609239,0.00150712411254883
"ID-FL",0.710783952888022,-0.186061893931298,1.60762979970734,0.481772761022755
"IL-FL",-0.209412756876461,-0.570061359953105,0.151235846200183,0.982144751866935
"IN-FL",-1.60939181728931,-2.06214109625448,-1.15664253832414,0
"KS-FL",-0.323981350964289,-0.917716337517746,0.269753635589169,0.994196521759498
"KY-FL",-2.81047846890704,-3.32175926622984,-2.29919767158423,0
"LA-FL",-3.00220540675237,-3.5138696966848,-2.49054111681994,0
"MA-FL",1.96536528196984,1.50569395781545,2.42503660612423,0
"MD-FL",0.324505177899681,-0.145629105653808,0.79463946145317,0.818377502066297
"MI-FL",-1.03487263684397,-1.40853902498237,-0.661206248705573,3.04645197957143e-13
"MN-FL",2.09403112857629,1.620490445245,2.56757181190758,0
"MO-FL",-1.41782423710094,-1.88583378902918,-0.94981468517271,0
"MS-FL",-3.34793901985856,-3.97693299851707,-2.71894504120004,0
"MT-FL",0.443943146636414,-0.502209898843449,1.39009619211628,0.999795864391988
"NC-FL",-0.977975258471417,-1.3845386070611,-0.571411909881737,3.78364006792253e-13
"ND-FL",1.0220426941474,-0.0518138928235188,2.09589928111832,0.095981487129334
"NE-FL",0.65202724774629,-0.0451941291035693,1.34924862459615,0.118179411373124
"NH-FL",1.58114798601865,0.67841027461853,2.48388569741877,3.56034490778256e-09
"NJ-FL",1.21576443752133,0.803668909180373,1.62785996586229,0
"NM-FL",0.171872863978521,-0.548938347370919,0.892684075327961,1
"NV-FL",-0.825722133616694,-1.47127420504909,-0.180170062184301,0.000376624729583108
"NY-FL",1.95199447977443,1.62974481937481,2.27424414017405,0
"OH-FL",-1.80778081567772,-2.17377443839616,-1.44178719295928,0
"OK-FL",-2.50454738580306,-3.02661607315913,-1.982478698447,0
"OR-FL",0.713017706395334,0.139286840808629,1.28674857198204,0.000781277552089232
"PA-FL",-0.314063389311727,-0.670002499374436,0.041875720750982,0.216320455905921
"RI-FL",0.71038747436647,-0.295212385091087,1.71598733382403,0.773028373479645
"SC-FL",-1.81161908611638,-2.32817890993158,-1.29505926230118,0
"SD-FL",1.41267942583575,0.37357937410726,2.45177947756424,6.85890247436038e-05
"TN-FL",-2.84455493898885,-3.3081860620652,-2.3809238159125,0
"TX-FL",-0.510896522083527,-0.830626650140214,-0.191166394026841,2.28842799376849e-07
"UT-FL",0.991537527672094,0.316494623139383,1.6665804322048,5.64205814790331e-06
"VA-FL",-0.048201725701432,-0.478314615248505,0.381911163845641,1
"VT-FL",2.64740533150993,1.51671351477876,3.7780971482411,4.92383911421257e-13
"WA-FL",1.30052107707836,0.839135933561857,1.76190622059486,9.79216707719388e-14
"WV-FL",-2.68387395879346,-3.40124025459869,-1.96650766298822,0
"WY-FL",1.78613656637715,0.419177766576801,3.1530953661775,0.000212949461495193
"HI-GA",4.70006836336053,3.76272187904597,5.63741484767509,0
"IA-GA",2.44895920749339,1.82573087246895,3.07218754251783,0
"ID-GA",2.47083908200133,1.53916557211174,3.40251259189093,4.79061235125755e-13
"IL-GA",1.55064237223685,1.11047141570511,1.99081332876859,0
"IN-GA",0.150663311824005,-0.367665701136311,0.66899232478432,0.999999999955981
"KS-GA",1.43607377814902,0.790934808367653,2.08121274793039,3.5349501104065e-13
"KY-GA",-1.05042333979372,-1.62059095531041,-0.480255724277043,2.55304444252147e-10
"LA-GA",-1.24215027763906,-1.81266180395994,-0.671638751318166,4.20885548635397e-13
"MA-GA",3.72542041108315,3.20103431065448,4.24980651151181,0
"MD-GA",2.08456030701299,1.55097872876531,2.61814188526067,0
"MI-GA",0.72518249226934,0.274283805536579,1.1760811790021,1.74662294738503e-07
"MN-GA",3.8540862576896,3.31750091047744,4.39067160490177,0
"MO-GA",0.342230892012367,-0.18947955246752,0.873941336492254,0.918056788194461
"MS-GA",-1.58788389074525,-2.26561280503296,-0.910154976457535,4.93161067538495e-13
"MT-GA",2.20399827574973,1.22476968060774,3.18322687089171,3.33399974294935e-13
"NC-GA",0.782079870641894,0.303564654071525,1.26059508721226,8.80556488835893e-08
"ND-GA",2.78209782326071,1.67898811636218,3.88520753015925,5.61550805855404e-13
"NE-GA",2.4120823768596,1.67059690538403,3.15356784833517,0
"NH-GA",3.34120311513196,2.4038566308174,4.27854959944652,0
"NJ-GA",2.97581956663464,2.49259520823417,3.45904392503511,0
"NM-GA",1.93192799309183,1.16821871694025,2.69563726924342,5.35016475566863e-13
"NV-GA",0.934332995496618,0.241209245359902,1.62745674563333,8.81669282318809e-05
"NY-GA",3.71204960888774,3.30274788680414,4.12135133097134,0
"OH-GA",-0.0477256865644051,-0.492286579967659,0.396835206838849,1
"OK-GA",-0.744492256689753,-1.3243532489893,-0.164631264390204,0.000341218033355406
"OR-GA",2.47307283550865,1.84629523364352,3.09985043737377,0
"PA-GA",1.44599173980158,1.00967109377946,1.88231238582371,0
"RI-GA",2.47044260347978,1.43366194518508,3.50722326177448,4.13891143580258e-13
"SC-GA",-0.0515639570030686,-0.626470129915595,0.523342215909457,1
"SD-GA",3.17273455494906,2.10343012048005,4.24203898941806,0
"TN-GA",-1.08449980987554,-1.61236046796436,-0.556639151786713,9.00057806063614e-13
"TX-GA",1.24915860702978,0.841837590066409,1.65647962399316,0
"UT-GA",2.75159265678541,2.03092215022024,3.47226316335057,0
"VA-GA",1.71185340341188,1.21317499619189,2.21053181063187,0
"VT-GA",4.40746046062324,3.2489497612787,5.56597115996778,0
"WA-GA",3.06057620619167,2.53468714305128,3.58646526933206,0
"WV-GA",-0.923818829680144,-1.68427754547625,-0.163360113884039,0.00134630317036644
"WY-GA",3.54619169549046,2.15613435263566,4.93624903834526,4.66848781854878e-13
"IA-HI",-2.25110915586714,-3.26403077255907,-1.23818753917521,3.65929508916452e-13
"ID-HI",-2.2292292813592,-3.45626317372503,-1.00219538899336,5.42683231685714e-10
"IL-HI",-3.14942599112368,-4.06120837467719,-2.23764360757017,0
"IN-HI",-4.54940505153652,-5.5013827874426,-3.59742731563044,0
"KS-HI",-3.26399458521151,-4.29054265243243,-2.23744651799058,0
"KY-HI",-5.75049170315425,-6.73165823018645,-4.76932517612205,0
"LA-HI",-5.94221864099958,-6.92358505862831,-4.96085222337086,0
"MA-HI",-0.97464795227738,-1.92993713692632,-0.019358767628441,0.037288264057056
"MD-HI",-2.61550805634754,-3.57587566545862,-1.65514044723645,4.37094804794924e-13
"MI-HI",-3.97488587109119,-4.89189528744512,-3.05787645473726,0
"MN-HI",-0.845982105670927,-1.80802185475994,0.116057643418087,0.223219830928458
"MO-HI",-4.35783747134816,-5.317166737426,-3.39850820527032,0
"MS-HI",-6.28795225410578,-7.3352884586008,-5.24061604961075,0
"MT-HI",-2.4960700876108,-3.75959107498229,-1.23254910023932,4.92506035953966e-12
"NC-HI",-3.91798849271864,-4.84888776571966,-2.98708921971761,0
"ND-HI",-1.91797054009982,-3.27975160526346,-0.556189474936176,2.30139592125589e-05
"NE-HI",-2.28798598650093,-3.37766362158105,-1.19830835142081,5.78426195829707e-13
"NH-HI",-1.35886524822857,-2.59021210254757,-0.127518393909563,0.0100010554682479
"NJ-HI",-1.72424879672589,-2.65757747652524,-0.790920116926539,2.19283147195881e-10
"NM-HI",-2.7681403702687,-3.87306050424419,-1.6632202362932,3.98903132747819e-13
"NV-HI",-3.76573536786391,-4.82309868148324,-2.70837205424459,0
"NY-HI",-0.98801875447279,-1.88530607951703,-0.0907314294285462,0.0104193669859107
"OH-HI",-4.74779404992493,-5.66170380035325,-3.83388429949662,0
"OK-HI",-5.44456062005028,-6.4313916159027,-4.45772962419787,0
"OR-HI",-2.22699552785188,-3.24210478610158,-1.21188626960218,3.90465437760668e-13
"PA-HI",-3.25407662355894,-4.16400648356444,-2.34414676355345,0
"RI-HI",-2.22962575988075,-3.53825511053679,-0.920996409224709,1.35055572281217e-08
"SC-HI",-4.7516323203636,-5.73556003703662,-3.76770460369058,0
"SD-HI",-1.52733380841147,-2.861878156704,-0.192789460118941,0.00493565281806696
"TN-HI",-5.78456817323607,-6.74176904992937,-4.82736729654277,0
"TX-HI",-3.45090975633074,-4.34729530666304,-2.55452420599845,0
"UT-HI",-1.94847570657512,-3.02409767688688,-0.872853736263368,6.33360364155067e-10
"VA-HI",-2.98821495994865,-3.92963771185765,-2.04679220803965,0
"VT-HI",-0.292607902737288,-1.69964154998252,1.11442574450795,1
"WA-HI",-1.63949215716886,-2.5956071872333,-0.683377127104419,9.97551341530567e-09
"WV-HI",-5.62388719304067,-6.72656307579803,-4.52121131028332,0
"WY-HI",-1.15387666787007,-2.75695372790461,0.44920039216448,0.732152034542816
"ID-IA",0.0218798745079454,-0.985794328265415,1.02955407728131,1
"IL-IA",-0.898316835256537,-1.48239066695849,-0.314243003554587,1.04727408589689e-06
"IN-IA",-2.29829589566938,-2.94332049642609,-1.65327129491268,0
"KS-IA",-1.01288542934437,-1.76361578055943,-0.262155078129299,8.59057258698614e-05
"KY-IA",-3.49938254728711,-4.18675644822379,-2.81200864635043,0
"LA-IA",-3.69110948513244,-4.37876868238783,-3.00345028787706,0
"MA-IA",1.27646120358976,0.626559247732024,1.9263631594475,6.33604280153577e-12
"MD-IA",-0.364398900480396,-1.02174285196258,0.292945051001791,0.992166500688514
"MI-IA",-1.72377671522405,-2.31597718432405,-1.13157624612405,0
"MN-IA",1.40512705019621,0.74534253632238,2.06491156407005,4.98490138056695e-13
"MO-IA",-2.10672831548102,-2.76255433408194,-1.4509022968801,0
"MS-IA",-4.03684309823863,-4.81575788893562,-3.25792830754165,0
"MT-IA",-0.244960931743663,-1.29675958711867,0.806837723631349,1
"NC-IA",-1.66687933685149,-2.28036819770743,-1.05339047599556,4.90274487674469e-13
"ND-IA",0.333138615767325,-0.834869430163309,1.50114666169796,0.999999999978538
"NE-IA",-0.036876830633787,-0.871857353948119,0.798103692680545,1
"NH-IA",0.892243907638573,-0.120677709053355,1.9051655243305,0.219741094756758
"NJ-IA",0.526860359141253,-0.0903086213304447,1.14402933961295,0.288590005571841
"NM-IA",-0.517031214401555,-1.37180816097002,0.337745732166911,0.965619746604339
"NV-IA",-1.51462621199677,-2.30697228721171,-0.722280136781832,3.15756309987592e-11
"NY-IA",1.26309040139435,0.701913361944648,1.82426744084405,3.30735439035834e-13
"OH-IA",-2.49668489405779,-3.08407416689858,-1.90929562121701,0
"OK-IA",-3.19345146418314,-3.88888696823477,-2.49801596013151,0
"OR-IA",0.0241136280152574,-0.710897890333083,0.759125146363598,1
"PA-IA",-1.0029674676918,-1.58414513076059,-0.421789804623017,7.34395055879133e-09
"RI-IA",0.0214833959863938,-1.08409604635094,1.12706283832372,1
"SC-IA",-2.50052316449646,-3.19183270266142,-1.80921362633149,0
"SD-IA",0.723775347455671,-0.412360094945458,1.8599107898568,0.928284074565177
"TN-IA",-3.53345901736893,-4.18616771522954,-2.88075031950831,0
"TX-IA",-1.1998006004636,-1.75953462727009,-0.640066573657114,4.67403893367191e-13
"UT-IA",0.302633449292017,-0.513918906002989,1.11918580458702,0.999999770142322
"VA-IA",-0.737105804081509,-1.36644825754575,-0.107763350617263,0.00304767773125003
"VT-IA",1.95850125312985,0.738034616797379,3.17896788946233,1.91762101087178e-07
"WA-IA",0.611616998698281,-0.0394982573321736,1.26273225472874,0.112257389868555
"WV-IA",-3.37277803717353,-4.22465198813998,-2.52090408620708,0
"WY-IA",1.09723248799708,-0.344867087735987,2.53933206373014,0.593226034203988
"IL-ID",-0.920196709764483,-1.8261460529022,-0.0142473666267676,0.0398584277494599
"IN-ID",-2.32017577017733,-3.26656824005122,-1.37378330030344,5.38347144640738e-13
"KS-ID",-1.03476530385231,-2.05613596707314,-0.0133946406314813,0.0414069309224845
"KY-ID",-3.52126242179506,-4.49701077620903,-2.54551406738109,0
"LA-ID",-3.71298935964039,-4.68893871438303,-2.73704000489775,0
"MA-ID",1.25458132908182,0.304857935834934,2.2043047223287,0.000157375753165323
"MD-ID",-0.386278774988341,-1.3411101957129,0.568552645736216,0.999996506435924
"MI-ID",-1.74565658973199,-2.65686642673712,-0.834446752726862,2.77855516372938e-11
"MN-ID",1.38324717568827,0.426733936783343,2.33976041459319,9.6409312186907e-06
"MO-ID",-2.12860818998897,-3.08239524071181,-1.17482113926612,3.55937501694825e-13
"MS-ID",-4.05872297274658,-5.10098504277465,-3.01646090271851,0
"MT-ID",-0.266840806251608,-1.52615902771167,0.992477415208457,1
"NC-ID",-1.68875921135944,-2.61394597836758,-0.763572444351298,4.22033075153649e-10
"ND-ID",0.31125874125938,-1.04662371566072,1.66914119817948,1
"NE-ID",-0.0587567051417324,-1.14355827490781,1.02604486462434,1
"NH-ID",0.870364033130627,-0.356669859235206,2.09739792549646,0.764424108763914
"NJ-ID",0.504980484633307,-0.422650649982782,1.4326116192494,0.994456406545421
"NM-ID",-0.538911088909501,-1.63902271953503,0.561200541716032,0.999421402833034
"NV-ID",-1.53650608650472,-2.58884361522883,-0.484168557780602,6.94442264981276e-06
"NY-ID",1.24121052688641,0.349851092618616,2.13256996115419,3.30003027193548e-05
"OH-ID",-2.51856476856574,-3.42665514363922,-1.61047439349226,2.8288482667449e-13
"OK-ID",-3.21533133869109,-4.19677543376131,-2.23388724362086,0
"OR-ID",0.00223375350731203,-1.00763945811749,1.01210696513211,1
"PA-ID",-1.02484734219975,-1.92893220962247,-0.12076247477703,0.00597809377294467
"RI-ID",-0.000396478521551558,-1.3049683909785,1.3041754339354,1
"SC-ID",-2.5224030390044,-3.50092787211316,-1.54387820589565,5.45452571998339e-13
"SD-ID",0.701895472947726,-0.628670464889505,2.03246141078496,0.997045842473506
"TN-ID",-3.55533889187687,-4.50698515794192,-2.60369262581182,0
"TX-ID",-1.22168047497155,-2.11213213127731,-0.331228818665791,5.21412010170419e-05
"UT-ID",0.280753574784072,-0.789928320267153,1.3514354698353,0.999999999999315
"VA-ID",-0.758985678589454,-1.69476016808201,0.176788810903103,0.41873764819406
"VT-ID",1.93662137862191,0.533360611033302,3.33988214621051,4.35549252212342e-05
"WA-ID",0.589737124190336,-0.360816950067549,1.54029119844822,0.950065032169177
"WV-ID",-3.39465791168148,-4.49251546154296,-2.29680036182,0
"WY-ID",1.07535261348913,-0.524413981293415,2.67511920827168,0.862658855556361
"IN-IL",-1.39997906041285,-1.87050392583239,-0.929454194993308,0
"KS-IL",-0.114568594087828,-0.721967123582449,0.492829935406793,1
"KY-IL",-2.60106571203058,-3.12815184643902,-2.07397957762213,0
"LA-IL",-2.79279264987591,-3.32025078562381,-2.26533451412801,0
"MA-IL",2.1747780388463,1.69758890901993,2.65196716867266,0
