"","State.diff","State.lwr","State.upr","State.p.adj"
"MD-IL",0.533917934776142,0.0466418488177334,1.02119402073455,0.011401298846494
"MI-IL",-0.825459879967511,-1.22047672644243,-0.430443033492593,6.18616269321137e-13
"MN-IL",2.30344388545275,1.81288041540585,2.79400735549966,0
"MO-IL",-1.20841148022448,-1.69363790167189,-0.723185058777074,4.2854608750531e-13
"MS-IL",-3.1385262629821,-3.78043370534685,-2.49661882061734,0
"MT-IL",0.653355903512875,-0.301430630140283,1.60814243716603,0.833727040608442
"NC-IL",-0.768562501594957,-1.19483177774684,-0.342293225443077,8.11427702807066e-10
"ND-IL",1.23145545102386,0.149984365531778,2.31292653651595,0.00546553591964738
"NE-IL",0.86144000462275,0.152546932494798,1.5703330767507,0.00133671342071728
"NH-IL",1.79056074289511,0.8787783593416,2.70234312644862,6.38888941750793e-12
"NJ-IL",1.42517719439779,0.993628281928757,1.85672610686682,0
"NM-IL",0.381285620854982,-0.350821298782881,1.11339254049284,0.997738320696451
"NV-IL",-0.616309376740233,-1.27445010356486,0.0418313500843921,0.116358509347214
"NY-IL",2.16140723665089,1.81462692722969,2.50818754607209,0
"OH-IL",-1.59836805880126,-1.98613483309369,-1.21060128450882,0
"OK-IL",-2.2951346289266,-2.83269155957886,-1.75757769827434,0
"OR-IL",0.922430463271795,0.334570917545554,1.51029000899804,4.78605915343877e-07
"PA-IL",-0.104650632435266,-0.482942040541274,0.273640775670742,0.999999999993354
"RI-IL",0.919800231242931,-0.0939269592356777,1.93352742172154,0.164386293593379
"SC-IL",-1.60220632923992,-2.13441473856336,-1.06999791991648,0
"SD-IL",1.62209218271221,0.575124820815602,2.66905954460881,7.89376443988132e-07
"TN-IL",-2.63514218211239,-3.11614691978098,-2.1541374444438,0
"TX-IL",-0.301483765207067,-0.645924027316098,0.0429564969019648,0.232870866814458
"UT-IL",1.20095028454855,0.513858833332232,1.88804173576488,3.94512333912189e-09
"VA-IL",0.161211031175029,-0.287574927973791,0.609996990323848,0.999999917312201
"VT-IL",2.85681808838639,1.71889202585094,3.99474415092184,3.87356813291717e-13
"WA-IL",1.50993383395482,1.03109357872106,1.98877408918858,0
"WV-IL",-2.47446120191699,-3.20317660708689,-1.7457457967471,0
"WY-IL",1.99554932325361,0.622600635309956,3.36849801119727,8.1156895539447e-06
"KS-IN",1.28541046632502,0.619191682189825,1.95162925046021,1.82924786429339e-11
"KY-IN",-1.20108665161773,-1.79500102910659,-0.607172274128864,1.55808699275894e-12
"LA-IN",-1.39281358946306,-1.98705813480529,-0.798569044120826,4.82947015711943e-13
"MA-IN",3.57475709925914,3.02464441959543,4.12486977892286,0
"MD-IN",1.93389699518899,1.37501196349705,2.49278202688092,0
"MI-IN",0.574519180445336,0.0939436882473498,1.05509467264332,0.00194376199227031
"MN-IN",3.7034229458656,3.14166942976907,4.26517646196212,0
"MO-IN",0.191567580188362,-0.365531311188211,0.748666471564935,0.999999980987161
"MS-IN",-1.73854720256925,-2.43637215143939,-1.04072225369912,4.31321645066873e-13
"MT-IN",2.05333496392572,1.06009188212361,3.04657804572783,7.70716823694784e-13
"NC-IN",0.631416558817889,0.124839821794371,1.13799329584141,0.000726664495771856
"ND-IN",2.63143451143671,1.5158655070906,3.74700351578282,4.56190640818477e-13
"NE-IN",2.2614190650356,1.50152178091533,3.02131634915586,0
"NH-IN",3.19053980330796,2.23856206740188,4.14251753921404,0
"NJ-IN",2.82515625481064,2.3141288988349,3.33618361078637,0
"NM-IN",1.78126468126783,0.999666935311516,2.56286242722414,6.40043573696403e-13
"NV-IN",0.783669683672613,0.0708838034760476,1.49645556386918,0.0107147777896823
"NY-IN",3.56138629706373,3.11960458885864,4.00316800526883,0
"OH-IN",-0.19838899838841,-0.673023137433956,0.276245140657137,0.999990903666625
"OK-IN",-0.895155568513758,-1.49838185142476,-0.291929285602754,3.93319403235726e-06
"OR-IN",2.32240952368464,1.67395494531865,2.97086410205063,0
"PA-IN",1.29532842797758,0.828403504516459,1.7622533514387,2.72004641033163e-13
"RI-IN",2.31977929165578,1.26975200085901,3.36980658245255,3.75699471533153e-13
"SC-IN",-0.202227268827073,-0.800692209869516,0.39623767221537,0.999999989578418
"SD-IN",3.02207124312505,1.93991822641296,4.10422425983715,1.84963155902551e-13
"TN-IN",-1.23516312169954,-1.78858886410947,-0.681737379289619,3.48499007429837e-13
"TX-IN",1.09849529520578,0.658548038294129,1.53844255211743,4.21329637845247e-13
"UT-IN",2.6009293449614,1.86132867092378,3.34053001899902,0
"VA-IN",1.56119009158787,1.03552543438571,2.08685474879004,0
"VT-IN",4.25679714879924,3.08641677537366,5.42717752222481,0
"WA-IN",2.90991289436766,2.3583673525176,3.46145843621773,0
"WV-IN",-1.07448214150415,-1.85290402996456,-0.29606025304374,4.33157416899199e-05
"WY-IN",3.39552838366646,1.99556317180277,4.79549359553015,3.49942297361849e-13
"KY-KS",-2.48649711794275,-3.19379734588145,-1.77919689000405,0
"LA-KS",-2.67822405578808,-3.38580154576578,-1.97064656581037,0
"MA-KS",2.28934663293413,1.61840454528353,2.96028872058472,0
"MD-KS",0.64848652886397,-0.0296667010947511,1.32663975882269,0.0905731782632465
"MI-KS",-0.710891285879683,-1.3261084250716,-0.0956741466877641,0.0040524311629454
"MN-KS",2.41801247954058,1.73749331191856,3.09853164716259,0
"MO-KS",-1.09384288613666,-1.77052486419367,-0.417160908079637,1.41085510940719e-07
"MS-KS",-3.02395766889427,-3.82051211393852,-2.22740322385001,0
"MT-KS",0.767924497600703,-0.297003267180511,1.83285226238192,0.727976165096368
"NC-KS",-0.653993907507129,-1.28972916305581,-0.0182586519584476,0.0328856910983756
"ND-KS",1.34602404511169,0.166179340028887,2.52586875019449,0.00526118055388158
"NE-KS",0.976008598710578,0.124549141620867,1.82746805580029,0.0047791496408407
"NH-KS",1.90512933698294,0.878581269762012,2.93167740420386,1.70449765413139e-10
"NJ-KS",1.53974578848562,0.900458464029936,2.1790331129413,3.72812891669128e-13
"NM-KS",0.49585421494281,-0.375027155358645,1.36673558524426,0.987270662547913
"NV-KS",-0.501740782652405,-1.31143395642982,0.307952391125011,0.950913007041351
"NY-KS",2.27597583073872,1.69056110393492,2.86139055754251,0
"OH-KS",-1.48379946471343,-2.09438679720704,-0.87321213221982,6.08402217494586e-13
"OK-KS",-2.18056603483878,-2.8957032755477,-1.46542879412985,0
"OR-KS",1.03699905735962,0.283319639531351,1.79067847518789,4.77860464491719e-05
"PA-KS",0.00991796165256176,-0.594696137424962,0.614532060730086,1
"RI-KS",1.03436882533076,-0.0837083795491871,2.15244603021071,0.133513008739776
"SC-KS",-1.48763773515209,-2.19876332906015,-0.776512141244034,6.08735284401973e-13
"SD-KS",1.73666077680004,0.588360086112602,2.88496146748747,1.97338463481245e-06
"TN-KS",-2.52057358802456,-3.194234761773,-1.84691241427612,0
"TX-KS",-0.186915171119239,-0.770946774303722,0.397116432065245,0.999999998463386
"UT-KS",1.31551887863638,0.482123125292839,2.14891463197993,3.76902359544573e-07
"VA-KS",0.275779625262857,-0.3752677282266,0.926826978752313,0.999986682955451
"VT-KS",2.97138668247422,1.73958737124128,4.20318599370715,3.67705865755852e-13
"WA-KS",1.62450242804265,0.952385020598951,2.29661983548634,3.60822483003176e-13
"WV-KS",-2.35989260782917,-3.22792484288062,-1.49186037277771,4.7839510131098e-13
"WY-KS",2.11011791734144,0.658414807513984,3.5618210271689,8.1024400641061e-06
"LA-KY",-0.191726937845331,-0.831690002229958,0.448236126539295,0.999999999862366
"MA-KY",4.77584375087687,4.17663585337021,5.37505164838354,0
"MD-KY",3.13498364680672,2.52771218958445,3.74225510402898,0
"MI-KY",1.77560583206306,1.23952846095988,2.31168320316625,0
"MN-KY",4.90450959748333,4.2945971800377,5.51442201492896,0
"MO-KY",1.39265423180609,0.787026195070199,1.99828226854198,5.81201753391269e-13
"MS-KY",-0.537460550951522,-1.2746076213338,0.199686519430753,0.702077415361513
"MT-KY",3.25442161554345,2.23316848156768,4.27567474951922,0
"NC-KY",1.83250321043562,1.27299795165697,2.39200846921426,0
"ND-KY",3.83252116305444,2.69194221025663,4.97310011585224,0
"NE-KY",3.46250571665333,2.66634616824552,4.25866526506113,0
"NH-KY",4.39162645492569,3.41045992789348,5.37279298195789,0
"NJ-KY",4.02624290642837,3.46270488405266,4.58978092880407,0
"NM-KY",2.98235133288556,2.16545404399818,3.79924862177294,0
"NV-KY",1.98475633529034,1.23343093633516,2.73608173424552,4.85611550971043e-13
"NY-KY",4.76247294868146,4.2608782698698,5.26406762749312,0
"OH-KY",1.00269765322932,0.471939977773682,1.53345532868496,6.24552631833808e-11
"OK-KY",0.305931083103971,-0.342380641687575,0.954242807895517,0.999764830507329
"OR-KY",3.52349617530237,2.83290260140281,4.21408974920193,0
"PA-KY",2.49641507959531,1.97254006753925,3.02029009165137,0
"RI-KY",3.52086594327351,2.44430500420616,4.59742688234085,0
"SC-KY",0.998859382790656,0.35497551922169,1.64274324635962,7.5109971386933e-07
"SD-KY",4.22315789474278,3.11524034560537,5.3310754438802,0
"TN-KY",-0.0340764700818141,-0.636327411525278,0.56817447136165,1
"TX-KY",2.29958194682351,1.79960221426263,2.79956167938439,0
"UT-KY",3.80201599657913,3.02520501497262,4.57882697818563,0
"VA-KY",2.7622767432056,2.18543233095995,3.33912115545126,0
"VT-KY",5.45788380041697,4.26364079222837,6.65212680860556,0
"WA-KY",4.11099954598539,3.51047591710619,4.7115231748646,0
"WV-KY",0.12660451011358,-0.687254679514351,0.940463699741511,1
"WY-KY",4.59661503528419,3.17664012757063,6.01658994299774,0
"MA-LA",4.9675706887222,4.36803553853052,5.56710583891389,0
"MD-LA",3.32671058465205,2.7191162177938,3.93430495151029,0
"MI-LA",1.9673327699084,1.43088963248383,2.50377590733296,0
"MN-LA",5.09623653532866,4.48600260572839,5.70647046492893,0
"MO-LA",1.58438116965142,0.978429347505814,2.19033299179703,5.19695397827036e-13
"MS-LA",-0.345733613106191,-1.08314672341423,0.391679497201853,0.99979975951475
"MT-LA",3.44614855338878,2.42470337349104,4.46759373328653,0
"NC-LA",2.02423014828095,1.46437442893714,2.58408586762476,0
"ND-LA",4.02424810089977,2.88349719055766,5.16499901124188,0
"NE-LA",3.65423265449866,2.85782677907964,4.45063852991767,0
"NH-LA",4.58335339277102,3.60198697514229,5.56471981039974,0
"NJ-LA",4.2179698442737,3.65408386772868,4.78185582081871,0
"NM-LA",3.17407827073089,2.35694090622443,3.99121563523735,0
"NV-LA",2.17648327313567,1.42489685295755,2.9280696933138,0
"NY-LA",4.95419988652679,4.4522143153266,5.45618545772699,0
"OH-LA",1.19442459107465,0.663297485820095,1.72555169632921,3.31179528245684e-13
"OK-LA",0.497658020949302,-0.150956182089146,1.14627222398775,0.570620524856368
"OR-LA",3.7152231131477,3.02434557248482,4.40610065381058,0
"PA-LA",2.68814201744064,2.16389272546425,3.21239130941703,0
"RI-LA",3.71259288111884,2.63584976068269,4.78933600155499,0
"SC-LA",1.19058632063599,0.546397899717456,1.83477474155452,2.14271045351211e-10
"SD-LA",4.41488483258811,3.30679025739714,5.52297940777909,0
"TN-LA",0.157650467763517,-0.44492607372358,0.760227009250614,0.999999999999374
"TX-LA",2.49130888466884,1.99093699811579,2.99168077122189,0
"UT-LA",3.99374293442446,3.21667949233915,4.77080637650977,0
"VA-LA",2.95400368105093,2.37681933630478,3.53118802579709,0
"VT-LA",5.6496107382623,4.45520349846158,6.84401797806301,0
"WA-LA",4.30272648383072,3.70187631887838,4.90357664878307,0
"WV-LA",0.318331447958911,-0.495768713214666,1.13243160913249,0.999998753630438
"WY-LA",4.78834197312952,3.36822893874911,6.20845500750993,0
"MD-MA",-1.64086010407016,-2.20536723006208,-1.07635297807823,0
"MI-MA",-3.00023791881381,-3.48734018769346,-2.51313564993416,0
"MN-MA",0.128665846606452,-0.438681339420918,0.696013032633823,1
"MO-MA",-3.38318951907078,-3.94592834963019,-2.82045068851137,0
"MS-MA",-5.3133043018284,-6.01564003060202,-4.61096857305477,0
"MT-MA",-1.52142213533342,-2.51783953592121,-0.525004734745635,1.38044273290117e-06
"NC-MA",-2.94334054044126,-3.45611320658071,-2.4305678743018,0
"ND-MA",-0.943322587822436,-2.06171876990826,0.175073594263385,0.317497667018308
"NE-MA",-1.31333803422355,-2.07737972095256,-0.549296347494532,8.87939088922707e-09
"NH-MA",-0.384217295951188,-1.33950648060013,0.57107188869775,0.99999706506369
"NJ-MA",-0.749600844448508,-1.2667708118692,-0.232430877027817,8.92517655104452e-06
"NM-MA",-1.79349241799132,-2.57912009897663,-1.00786473700601,6.26276808191051e-13
"NV-MA",-2.79108741558653,-3.50828998645055,-2.07388484472251,0
"NY-MA",-0.0133708021954106,-0.462243717786203,0.435502113395381,1
"OH-MA",-3.77314609764755,-4.25438759896875,-3.29190459632636,0
"OK-MA",-4.4699126677729,-5.07835146094851,-3.86147387459729,0
"OR-MA",-1.2523475755745,-1.90565390253773,-0.599041248611281,2.68024491489882e-11
"PA-MA",-2.27942867128156,-2.7530685141955,-1.80578882836763,0
"RI-MA",-1.25497780760337,-2.30800825733612,-0.201947357870613,0.00208363748961771
"SC-MA",-3.77698436808622,-4.38070293025182,-3.17326580592062,0
"SD-MA",-0.55268585613409,-1.63775312051241,0.532381408244231,0.998598571310235
"TN-MA",-4.80992022095869,-5.36902295660603,-4.25081748531134,0
"TX-MA",-2.47626180405337,-2.92332936663251,-2.02919424147423,0
"UT-MA",-0.973827754297744,-1.71768592201742,-0.229969586578073,0.00020203896815052
"VA-MA",-2.01356700767127,-2.54520518206984,-1.4819288332727,0
"VT-MA",0.682040049540092,-0.491035410584341,1.85511550966452,0.981749593340246
"WA-MA",-0.66484420489148,-1.22208589516694,-0.107602514616022,0.00203269795821903
"WV-MA",-4.64923924076329,-5.43170742099853,-3.86677106052806,0
"WY-MA",-0.179228715592686,-1.5814478179711,1.22299038678573,1
"MI-MD",-1.35937781474365,-1.85636588167304,-0.862389747814267,4.83835194131643e-13
"MN-MD",1.76952595067661,1.19366889565715,2.34538300569606,0
"MO-MD",-1.74232941500063,-2.31364676091433,-1.17101206908692,0
"MS-MD",-3.67244419775824,-4.38167194272771,-2.96321645278877,0
"MT-MD",0.119437968736733,-0.881849280016905,1.12072521749037,1
"NC-MD",-1.3024804363711,-1.82465313334238,-0.780307739399813,4.27102797573298e-13
"ND-MD",0.697537516247721,-0.425199558238842,1.82027459073428,0.949064178313085
"NE-MD",0.327522069846609,-0.442859794803789,1.09790393449701,0.999985233116265
"NH-MD",1.25664280811897,0.296275199007886,2.21701041723005,0.000204839808542689
"NJ-MD",0.891259259621648,0.364767765365167,1.41775075387813,1.82516884938977e-08
"NM-MD",-0.15263231392116,-0.944427345133695,0.639162717291375,1
"NV-MD",-1.15022731151637,-1.87418038042103,-0.426274242611723,2.89308986212156e-07
"NY-MD",1.62748930187475,1.16790752169468,2.08707108205482,0
"OH-MD",-2.1322859935774,-2.62353124894011,-1.64104073821468,0
"OK-MD",-2.82905256370275,-3.44543416901191,-2.21267095839359,0
"OR-MD",0.388512528495653,-0.27219744961326,1.04922250660457,0.977988449257989
"PA-MD",-0.638568567211408,-1.12236937241748,-0.154767762005335,0.00016107798305165
"RI-MD",0.385882296466789,-0.671757361633677,1.44352195456726,0.999999861974591
"SC-MD",-2.13612426401606,-2.74784693044735,-1.52440159758477,0
"SD-MD",1.08817424793607,-0.00136670427635788,2.17771520014849,0.0508974911202911
"TN-MD",-3.16906011688853,-3.73679631208032,-2.60132392169674,0
"TX-MD",-0.835401699983208,-1.29322035822352,-0.3775830417429,4.29225210929474e-10
"UT-MD",0.667032349772413,-0.0833365541713542,1.41740125371618,0.20163509569054
"VA-MD",-0.372706903601113,-0.913417238993682,0.168003431791455,0.820874547555383
"VT-MD",2.32290015361025,1.14568540961973,3.50011489760076,5.24147392155783e-12
"WA-MD",0.976015899178677,0.410112356422888,1.54191944193447,7.56157236825317e-09
"WV-MD",-3.00837913669314,-3.79703937494732,-2.21971889843896,0
"WY-MD",1.46163138847747,0.0559475942344601,2.86731518272048,0.0278150367499939
"MN-MI",3.12890376542026,2.62869213733898,3.62911539350154,0
"MO-MI",-0.382951600256973,-0.877930220799235,0.112027020285289,0.547964808927091
"MS-MI",-2.31306638301459,-2.96237703230853,-1.66375573372064,0
"MT-MI",1.47881578348039,0.519036392386435,2.43859517457434,9.77426906412227e-07
"NC-MI",0.0568973783725539,-0.380440763703241,0.494235520448349,1
"ND-MI",2.05691533099137,0.971033724425221,3.14279693755753,5.35694821834909e-11
"NE-MI",1.68689988459026,0.971296263558151,2.40250350562237,4.57522908448027e-13
"NH-MI",2.61602062286262,1.69901120650869,3.53303003921655,0
"NJ-MI",2.2506370743653,1.80815134739045,2.69312280134016,0
"NM-MI",1.20674550082249,0.468138909662556,1.94535209198243,8.94058921341312e-08
"NV-MI",0.209150503227278,-0.456212834377453,0.874513840832009,0.999999999196129
"NY-MI",2.9868671166184,2.62656760548145,3.34716662775535,0
"OH-MI",-0.772908178833745,-1.17281094947734,-0.373005408190154,1.65190083833977e-11
"OK-MI",-1.46967474895909,-2.01605063460517,-0.923298863313012,4.35318447955524e-13
"OR-MI",1.74789034323931,1.15195578288496,2.34382490359365,0
"PA-MI",0.720809247532245,0.330087422994521,1.11153107206997,2.36960340238568e-10
"RI-MI",1.74526011121044,0.726828978811734,2.76369124360915,1.02754950104256e-08
"SC-MI",-0.776746449272409,-1.31786098952969,-0.235631909015128,1.23649864408604e-05
"SD-MI",2.44755206267972,1.39602944685065,3.49907467850878,5.23803223018149e-13
"TN-MI",-1.80968230214488,-2.30052312398317,-1.31884148030659,0
"TX-MI",0.523976114760444,0.16592828431736,0.882023945203528,6.41740256479562e-06
"UT-MI",2.02641016451607,1.33239732813779,2.72042300089434,0
"VA-MI",0.986670911142539,0.527358390245942,1.44598343203914,4.57189841540639e-13
"VT-MI",3.6822779683539,2.54015937621003,4.82439656049777,0
"WA-MI",2.33539371392233,1.84667380972812,2.82411361811654,0
"WV-MI",-1.64900132194948,-2.38424638072593,-0.913756263173036,3.40838468559923e-13
"WY-MI",2.82100920322112,1.44458366783991,4.19743473860234,9.62785406954936e-13
"MO-MN",-3.51185536567723,-4.08597908399881,-2.93773164735566,0
"MS-MN",-5.44197014843485,-6.15346050566535,-4.73047979120434,0
"MT-MN",-1.65008798193988,-2.65297914687959,-0.647196817000158,6.58530798780532e-08
"NC-MN",-3.07200638704771,-3.5972481025081,-2.54676467158731,0
"ND-MN",-1.07198843442889,-2.19615615884734,0.0521792899895634,0.0937478005109291
"NE-MN",-1.44200388083,-2.21446925324467,-0.669538508415328,1.22949095349156e-10
"NH-MN",-0.512883142557641,-1.47492289164665,0.449156606531373,0.99633501709849
"NJ-MN",-0.878266691054961,-1.40780217402276,-0.348731208087164,4.62291328551245e-08
"NM-MN",-1.92215826459777,-2.71598060344342,-1.12833592575212,3.59268170768701e-13
"NV-MN",-2.91975326219298,-3.64592306339239,-2.19358346099358,0
"NY-MN",-0.142036648801863,-0.605102461479712,0.321029163875986,0.999999999671208
"OH-MN",-3.90181194425401,-4.39631819812133,-3.40730569038668,0
"OK-MN",-4.59857851437935,-5.21756221170992,-3.97959481704879,0
"OR-MN",-1.38101342218096,-2.04415157473304,-0.717875269628869,6.59250432022418e-13
"PA-MN",-2.40809451788802,-2.89520616147248,-1.92098287430355,0
"RI-MN",-1.38364365420982,-2.44280189573201,-0.324485412687626,0.000214239216084988
"SC-MN",-3.90565021469267,-4.51999470667036,-3.29130572271498,0
"SD-MN",-0.681351702740542,-1.77236683588282,0.40966343040174,0.945217158116431
"TN-MN",-4.93858606756514,-5.50914624977939,-4.36802588535089,0
"TX-MN",-2.60492765065982,-3.06624365735205,-2.14361164396758,0
"UT-MN",-1.1024936009042,-1.85500142558331,-0.349985776225087,6.16872884484643e-06
"VA-MN",-2.14223285427772,-2.6859075741221,-1.59855813443335,0
"VT-MN",0.553374202933639,-0.625205063669234,1.73195346953651,0.999792387672654
"WA-MN",-0.793510051497933,-1.36224668114391,-0.224773421851953,3.10384994990365e-05
"WV-MN",-4.77790508736975,-5.56860067076493,-3.98720950397456,0
"WY-MN",-0.307894562199138,-1.71472129765555,1.09893217325727,1
"MS-MO",-1.93011478275761,-2.63793586916165,-1.22229369635358,4.89719376162157e-13
"MT-MO",1.86176738373736,0.861476000869175,2.86205876660554,1.45154221975474e-10
"NC-MO",0.439848978629527,-0.0804115537828204,0.960109511041875,0.311770093205011
"ND-MO",2.43986693124835,1.31801790640126,3.56171595609543,4.14335232790108e-13
"NE-MO",2.06985148484723,1.30076441987608,2.83893854981838,5.04929431599521e-13
"NH-MO",2.99897222311959,2.03964295704175,3.95830148919744,0
"NJ-MO",2.63358867462227,2.10899360254464,3.15818374669991,0
"NM-MO",1.58969710107947,0.799161796632806,2.38023240552613,1.99973371195483e-12
"NV-MO",0.592102103484251,-0.130472973653189,1.31467718062169,0.391373853070206
"NY-MO",3.36981871687537,2.91241068371767,3.82722675003307,0
"OH-MO",-0.389956578576772,-0.87916879943812,0.0992556422845756,0.46597570881794
"OK-MO",-1.08672314870212,-1.70148568780743,-0.471960609596808,2.24528073911046e-09
"OR-MO",2.13084194349628,1.47164214730669,2.79004173968587,0
"PA-MO",1.10376084778922,0.622024493294606,1.58549720228383,6.08624262099511e-13
"RI-MO",2.12821171146742,1.07151480955534,3.18490861337949,1.8641754806481e-12
"SC-MO",-0.393794849015435,-1.00388608542973,0.216296387398857,0.915054541271839
"SD-MO",2.83050366293669,1.74187783985896,3.91912948601443,4.55302462398777e-13
"TN-MO",-1.42673070188791,-1.99270869037735,-0.860752713398459,5.76205749780456e-13
"TX-MO",0.906927715017417,0.451291215210093,1.36256421482474,3.29514193708746e-12
"UT-MO",2.40936176477304,1.66032225438024,3.15840127516584,0
"VA-MO",1.36962251139951,0.830758555540469,1.90848646725856,4.9427129056312e-13
"VT-MO",4.06522956861087,2.88886174790497,5.24159738931678,0
"WA-MO",2.7183453141793,2.15420568977124,3.28248493858736,0
"WV-MO",-1.26604972169251,-2.05344521795018,-0.478654225434847,1.76533635043441e-07
"WY-MO",3.2039608034781,1.79898620387811,4.60893540307808,6.29940544172314e-13
"MT-MS",3.79188216649497,2.70690136706443,4.87686296592552,0
"NC-MS",2.36996376138714,1.70118015955574,3.03874736321854,0
"ND-MS",4.36998171400596,3.17200603852546,5.56795738948646,0
"NE-MS",3.99996626760485,3.12355574849948,4.87637678671021,0
"NH-MS",4.92908700587721,3.88175080138218,5.97642321037224,0
"NJ-MS",4.56370345737989,3.89154240960879,5.23586450515098,0
"NM-MS",3.51981188383708,2.62452056137876,4.4151032062954,0
