"","State.diff","State.lwr","State.upr","State.p.adj"
"NV-MS",2.52221688624186,1.68632501130063,3.3581087611831,0
"NY-MS",5.29993349963298,4.67878730646281,5.92107969280316,0
"OH-MS",1.54015820418084,0.895232563868183,2.1850838444935,4.06341627012807e-13
"OK-MS",0.843391634055493,0.0987215970727965,1.58806167103819,0.00608380542589637
"OR-MS",4.06095672625389,3.27919918341277,4.84271426909502,0
"PA-MS",3.03387563054683,2.39460229328462,3.67314896780904,0
"RI-MS",4.05832649422503,2.92113309510455,5.19551989334551,0
"SC-MS",1.53631993374218,0.795501601597164,2.27713826588719,7.21089854494039e-13
"SD-MS",4.76061844569431,3.593696568633,5.92754032275561,0
"TN-MS",0.503384080869708,-0.201549652148623,1.20831781388804,0.74994726929099
"TX-MS",2.83704249777503,2.21719969153358,3.45688530401648,0
"UT-MS",4.33947654753065,3.48060480354201,5.19834829151929,0
"VA-MS",3.29973729415713,2.61638171510866,3.98309287320559,0
"VT-MS",5.99534435136849,4.74616792904658,7.2445207736904,0
"WA-MS",4.64846009693692,3.94500149806996,5.35191869580388,0
"WV-MS",0.664065061065102,-0.228455051884434,1.55658517401464,0.65185272003765
"WY-MS",5.13407558623571,3.66759881860052,6.6005523538709,0
"NC-MT",-1.42191840510783,-2.39497732745567,-0.448859482759995,6.75045512210648e-06
"ND-MT",0.578099547510988,-0.812841816934369,1.96904091195634,0.999992279012336
"NE-MT",0.208084101109876,-0.91782333659568,1.33399153881543,1
"NH-MT",1.13720483938224,-0.126316147989246,2.40072582675372,0.178532595746218
"NJ-MT",0.771821290884915,-0.203562036029631,1.74720461779946,0.486067402217151
"NM-MT",-0.272070282657893,-1.41273619007835,0.86859562476256,1
"NV-MT",-1.26966528025311,-2.36432841879159,-0.175002141714621,0.0037467479005634
"NY-MT",1.50805133313801,0.567097161261429,2.4490055050146,2.02155453377095e-07
"OH-MT",-2.25172396231413,-3.20854225322147,-1.29490567140679,4.70068428626291e-13
"OK-MT",-2.94849053243948,-3.97518699403948,-1.92179407083948,0
"OR-MT",0.26907455975892,-0.784831041360624,1.32298016087846,1
"PA-MT",-0.758006535948141,-1.71102414334924,0.195011071452956,0.471955886432288
"RI-MT",0.266444327730056,-1.0725033886821,1.60539204414222,1
"SC-MT",-2.25556223275279,-3.27946845967217,-1.23165600583342,3.83360010403067e-13
"SD-MT",0.968736279199334,-0.395550650829106,2.33302320922777,0.762186690237224
"TN-MT",-3.28849808562526,-4.2867484190734,-2.29024775217713,0
"TX-MT",-0.954839668719941,-1.89493395374215,-0.01474538369773,0.0398825959291493
"UT-MT",0.54759438103568,-0.564715302867251,1.65990406493861,0.999350535905644
"VA-MT",-0.492144872337846,-1.47527609842051,0.490986353744822,0.999048070849077
"VT-MT",2.20346218487352,0.768187335108803,3.63873703463823,1.12285965403469e-06
"WA-MT",0.856577930441944,-0.140631255537617,1.8537871164215,0.274221068828288
"WV-MT",-3.12781710542987,-4.26630922762554,-1.9893249832342,4.62407889756378e-13
"WY-MT",1.34219341974074,-0.285727423020326,2.9701142625018,0.37522115168066
"ND-NC",2.00001795261882,0.902381377849762,3.09765452738788,4.63778460080277e-10
"NE-NC",1.63000250621771,0.896684206141727,2.36332080629369,3.57158747021913e-13
"NH-NC",2.55912324449007,1.62822397148904,3.49002251749109,4.67403893367191e-13
"NJ-NC",2.19373969599275,1.72314347270943,2.66433591927607,0
"NM-NC",1.14984812244994,0.394065823572173,1.9056304213277,1.58086288581938e-06
"NV-NC",0.152253124854724,-0.532126563491274,0.836632813200722,1
"NY-NC",2.92996973824584,2.53565650676916,3.32428296972253,0
"OH-NC",-0.829805557206299,-1.26060645409543,-0.399004660317168,2.0187851390574e-11
"OK-NC",-1.52657212733165,-2.09595231245192,-0.957191942211373,4.8061554736023e-13
"OR-NC",1.69099296486675,1.07389881725491,2.30808711247859,4.83613149526718e-13
"PA-NC",0.663911869159691,0.241619635082214,1.08620410323717,4.43116987214331e-07
"RI-NC",1.68836273283789,0.657407273940185,2.71931819173559,8.0728994267254e-08
"SC-NC",-0.833643827644963,-1.39797717990221,-0.269310475387711,4.62150780233817e-06
"SD-NC",2.39065468430717,1.32699731541808,3.45431205319625,3.40838468559923e-13
"TN-NC",-1.86657968051743,-2.3829050616241,-1.35025429941076,0
"TX-NC",0.46707873638789,0.0748218872736165,0.859335585502164,0.00212418806660475
"UT-NC",1.96951278614351,1.25724808545291,2.68177748683411,3.37285754881123e-13
"VA-NC",0.929773532769985,0.443321912724944,1.41622515281503,3.18040038749245e-11
"VT-NC",3.62538058998135,2.47208008043808,4.77868109952461,0
"WA-NC",2.27849633554978,1.76418676773322,2.79280590336633,0
"WV-NC",-1.70589870032204,-2.45839619749212,-0.953401203151954,3.23185922468383e-13
"WY-NC",2.76411182484857,1.37839380113612,4.14982984856102,2.95485858003985e-12
"NE-ND",-0.370015446401112,-1.60517937972766,0.865148486925434,0.999999999862754
"NH-ND",0.559105291871248,-0.802675773292393,1.92088635703489,0.99999459370025
"NJ-ND",0.193721743373928,-0.905975950691539,1.29341943743939,1
"NM-ND",-0.85016983016888,-2.09880151976407,0.39846185942631,0.842208812704263
"NV-ND",-1.8477648277641,-3.0545165714069,-0.641013084121292,1.24108785781729e-06
"NY-ND",0.929951785627026,-0.139327007523742,1.99923057877779,0.246541305525918
"OH-ND",-2.82982350982512,-3.91308877084149,-1.74655824880875,4.04787314778332e-13
"OK-ND",-3.52659007995047,-4.67204545148267,-2.38113470841826,0
"OR-ND",-0.309024987752068,-1.47893071044136,0.860880734937227,0.999999999999087
"PA-ND",-1.33610608345913,-2.41601577594574,-0.256196390972518,0.000871222822845796
"RI-ND",-0.311655219780931,-1.74369689906103,1.12038645949916,1
"SC-ND",-2.83366178026378,-3.97661687362235,-1.69070668690522,4.66404692645028e-13
"SD-ND",0.390636731688346,-1.06512465375792,1.84639811713461,0.999999999998307
"TN-ND",-3.86659763313625,-4.98662714709529,-2.74656811917721,0
"TX-ND",-1.53293921623093,-2.60146139599204,-0.464417036469817,1.26030456286674e-05
"UT-ND",-0.030505166475308,-1.25328692002508,1.19227658707446,1
"VA-ND",-1.07024441984883,-2.17681994443305,0.0363311047353787,0.0785005638404768
"VT-ND",1.62536263736253,0.102872480324679,3.14785279440038,0.0180338709818587
"WA-ND",0.278478382930956,-0.840623285601458,1.39758005146337,1
"WV-ND",-3.70591665294086,-4.95256283218003,-2.45927047370169,0
"WY-ND",0.764093872229751,-0.941218021297621,2.46940576575712,0.999937715697793
"NH-NE",0.92912073827236,-0.160556896807758,2.01879837335248,0.291394642129095
"NJ-NE",0.56373718977504,-0.172662631849384,1.30013701139946,0.576739825204511
"NM-NE",-0.480154383767768,-1.42462819241305,0.464319424877511,0.998656287249862
"NV-NE",-1.47774938136298,-2.36611836424145,-0.589380398484515,4.05439051220924e-08
"NY-NE",1.29996723202814,0.609817381316322,1.99011708273995,7.39647232350649e-11
"OH-NE",-2.45980806342401,-3.17143528654046,-1.74818084030755,0
"OK-NE",-3.15657463354935,-3.95970456520896,-2.35344470188975,0
"OR-NE",0.0609904586490444,-0.776642562987961,0.89862348028605,1
"PA-NE",-0.966090637058016,-1.67259939346667,-0.259581880649361,5.76689762211702e-05
"RI-NE",0.0583602266201808,-1.11794460213422,1.23466505537459,1
"SC-NE",-2.46364633386267,-3.26320622804813,-1.66408643967721,0
"SD-NE",0.760652178089458,-0.444416654098984,1.9657210102779,0.936573030820949
"TN-NE",-3.49658218673514,-4.26301273877159,-2.73015163469868,0
"TX-NE",-1.16292376982982,-1.85190078511916,-0.47394675454047,2.08856175687444e-08
"UT-NE",0.339510279925804,-0.57051438774526,1.24953494759687,0.999999715702626
"VA-NE",-0.700228973447722,-1.44686079072074,0.0464028438252928,0.114347632408486
"VT-NE",1.99537808376364,0.710494448085797,3.28026171944148,7.20387718811111e-07
"WA-NE",0.648493829332068,-0.116580169355388,1.41356782801952,0.305523972094517
"WV-NE",-3.33590120653975,-4.27774852705789,-2.39405388602161,0
"WY-NE",1.13410931863086,-0.362900478652204,2.63111911591393,0.604742312288677
"NJ-NH",-0.36538354849732,-1.29871222829667,0.567945131302029,0.999998707508869
"NM-NH",-1.40927512204013,-2.51419525601563,-0.30435498806463,0.000405659775353895
"NV-NH",-2.40687011963534,-3.46423343325467,-1.34950680601602,6.44040376585053e-13
"NY-NH",0.370846493755778,-0.526440831288466,1.26813381880002,0.999993438161077
"OH-NH",-3.38892880169637,-4.30283855212469,-2.47501905126805,0
"OK-NH",-4.08569537182171,-5.07252636767413,-3.0988643759693,0
"OR-NH",-0.868130279623315,-1.88323953787301,0.146978978626383,0.284381979814206
"PA-NH",-1.89521137533038,-2.80514123533587,-0.985281515324882,6.60027588139656e-13
"RI-NH",-0.870760511652179,-2.17938986230822,0.437868839003859,0.877493927436106
"SC-NH",-3.39276707213503,-4.37669478880805,-2.40883935546201,0
"SD-NH",-0.168468560182902,-1.50301290847543,1.16607578810963,1
"TN-NH",-4.4257029250075,-5.3829038017008,-3.4685020483142,0
"TX-NH",-2.09204450810218,-2.98843005843447,-1.19565895776988,5.06483743833996e-13
"UT-NH",-0.589610458346556,-1.66523242865831,0.4860115119652,0.993665619124592
"VA-NH",-1.62934971172008,-2.57077246362908,-0.68792695981108,6.38949126940958e-09
"VT-NH",1.06625734549128,-0.340776301753954,2.47329099273651,0.6039625208908
"WA-NH",-0.280626908940292,-1.23674193900473,0.675488121124149,0.9999999999361
"WV-NH",-4.2650219448121,-5.36769782756946,-3.16234606205475,0
"WY-NH",0.204988580358503,-1.39808847967604,1.80806564039305,1
"NM-NJ",-1.04389157354281,-1.80266416883017,-0.285118978255447,4.79473857523116e-05
"NV-NJ",-2.04148657113802,-2.72916711171099,-1.35380603056506,0
"NY-NJ",0.736230042253098,0.336215176804649,1.13624490770155,2.69321120960342e-10
"OH-NJ",-3.02354525319905,-3.45957091852465,-2.58751958787344,0
"OK-NJ",-3.72031182332439,-4.29365531833393,-3.14696832831485,0
"OR-NJ",-0.502746731125995,-1.12349962485984,0.118006162607847,0.422658350863331
"PA-NJ",-1.52982782683306,-1.95744880272678,-1.10220685093933,0
"RI-NJ",-0.505376963154859,-1.53852657782503,0.527772651515315,0.999440677515608
"SC-NJ",-3.02738352363771,-3.59571538138639,-2.45905166588903,0
"SD-NJ",0.196914988314418,-0.868869214258605,1.26269919088744,1
"TN-NJ",-4.06031937651018,-4.5810120567325,-3.53962669628786,0
"TX-NJ",-1.72666095960486,-2.12464890381827,-1.32867301539145,0
"UT-NJ",-0.224226909849236,-0.939663819654726,0.491209999956254,0.999999999277826
"VA-NJ",-1.26396616322276,-1.75505082670412,-0.772881499741399,4.01567668006919e-13
"VT-NJ",1.4316408939886,0.276378571667427,2.58690321630977,0.000837714382888044
"WA-NJ",0.0847566395570283,-0.433937200400428,0.603450479514485,1
"WV-NJ",-3.89963839631478,-4.65513919135699,-3.14413760127258,0
"WY-NJ",0.570372128855823,-0.816979091745394,1.95772334945704,0.999994375631301
"NV-NM",-0.997594997595215,-1.90459588172442,-0.0905941134660103,0.0106368012870102
"NY-NM",1.78012161579591,1.06614824758938,2.49409498400244,4.21884749357559e-13
"OH-NM",-1.97965367965624,-2.71440837256474,-1.24489898674773,4.82391904199631e-13
"OK-NM",-2.67642024978159,-3.50011245030202,-1.85272804926115,0
"OR-NM",0.541144842416813,-0.316223359120529,1.39851304395415,0.936628511490431
"PA-NM",-0.485936253290248,-1.21573470283145,0.243862196250952,0.876540995005748
"RI-NM",0.538514610387949,-0.651924050031631,1.72895327080753,0.99991987440643
"SC-NM",-1.9834919500949,-2.80370361695932,-1.16328028323049,3.59046126163776e-13
"SD-NM",1.24080656185723,0.0219373956286886,2.45967572808576,0.0385531482972499
"TN-NM",-3.01642780296737,-3.80437890878901,-2.22847669714573,0
"TX-NM",-0.682769386062049,-1.39560911676429,0.0300703446401979,0.0887564960631332
"UT-NM",0.819664663693572,-0.108557319368919,1.74788664675606,0.214733439395919
"VA-NM",-0.220074589679953,-0.988781441890234,0.548632262530328,0.999999999975241
"VT-NM",2.47553246753141,1.17769691889539,3.77336801616742,3.58303386960301e-11
"WA-NM",1.12864821309984,0.342016547364057,1.91527987883562,1.25588999769777e-05
"WV-NM",-2.85574682277198,-3.8151880816502,-1.89630556389375,0
"WY-NM",1.61426370239863,0.106122632328552,3.12240477246871,0.0172451371513023
"NY-NV",2.77771661339112,2.13980859099935,3.41562463578289,0
"OH-NV",-0.982058682061023,-1.64314349755347,-0.32097386656858,3.78665408806711e-06
"OK-NV",-1.67882525218637,-2.43753304555731,-0.920117458815434,3.73923114693753e-13
"OR-NV",1.53873984001203,0.743599030135575,2.33388064988848,1.5328960323302e-11
"PA-NV",0.511658744304967,-0.14391310643021,1.16723059504014,0.523957383678248
"RI-NV",1.53610960798316,0.38967475211687,2.68254446384946,0.000105048928669249
"SC-NV",-0.985896952499687,-1.74082466624724,-0.230969238752135,0.000216098964958333
"SD-NV",2.23840155945244,1.06247183412603,3.41433128477886,4.03798106063391e-11
"TN-NV",-2.01883280537216,-2.73857971900857,-1.29908589173574,1.41442413337245e-13
"TX-NV",0.314825611533166,-0.321813341242468,0.951464564308801,0.999279690978326
"UT-NV",1.81725966128879,0.946188639865121,2.68833068271245,6.3593574850529e-13
"VA-NV",0.777520407915262,0.0788939704262099,1.47614684540431,0.008535904722629
"VT-NV",3.47312746512662,2.21553222585965,4.7307227043936,3.59046126163776e-13
"WA-NV",2.12624321069505,1.40794100962516,2.84454541176494,0
"WV-NV",-1.85815182517676,-2.76241738559662,-0.953886264756904,8.98614516131602e-13
"WY-NV",2.61185869999385,1.13820400443056,4.08551339555713,1.96528571194676e-09
"OH-NY",-3.75977529545214,-4.1121110727608,-3.40743951814349,0
"OK-NY",-4.45654186557749,-4.96912832893642,-3.94395540221856,0
"OR-NY",-1.23897677337909,-1.80409293332145,-0.673860613436734,3.99236199655206e-13
"PA-NY",-2.26605786908615,-2.60793769910448,-1.92417803906782,0
"RI-NY",-1.24160700540796,-2.2423168761708,-0.240897134645112,0.000813470746062084
"SC-NY",-3.76361356589081,-4.27058814087571,-3.2566389909059,0
"SD-NY",-0.53931505393868,-1.57368350164156,0.495053393764205,0.997683713838871
"TN-NY",-4.79654941876328,-5.24947655019411,-4.34362228733244,0
"TX-NY",-2.46289100185795,-2.76689186187035,-2.15889014184556,0
"UT-NY",-0.960456952102334,-1.62819349525471,-0.292720408949956,1.1553635910766e-05
"VA-NY",-2.00019620547586,-2.41874878981343,-1.58164362113829,0
"VT-NY",0.695410851735502,-0.430934189769973,1.82175589324098,0.95341974458675
"WA-NY",-0.65147340269607,-1.10210120782894,-0.200845597563197,9.73910897572594e-06
"WV-NY",-4.63586843856788,-5.34636373796011,-3.92537313917565,0
"WY-NY",-0.165857913397275,-1.52922342874991,1.19750760195536,1
"OK-OH",-0.696766570125348,-1.23792400623956,-0.155609134011133,0.000316655134474653
"OR-OH",2.52079852207305,1.92964476671756,3.11195227742854,0
"PA-OH",1.49371742636599,1.11032688603373,1.87710796669824,0
"RI-OH",2.51816829004419,1.50252724435674,3.53380933573163,4.5852210917019e-13
"SC-OH",-0.00383827043866347,-0.539683124779936,0.532006583902609,1
"SD-OH",3.22046024151346,2.17163967828724,4.26928080473969,0
"TN-OH",-1.03677412331113,-1.5217993542312,-0.551748892391071,4.75064432237104e-13
"TX-OH",1.29688429359419,0.946851422093282,1.6469171650951,0
"UT-OH",2.79931834334981,2.10940633497194,3.48923035172768,0
"VA-OH",1.75957908997628,1.30648665558948,2.21267152436309,0
"VT-OH",4.45518614718765,3.31555478540136,5.59481750897393,0
"WA-OH",3.10830189275607,2.62542312225382,3.59118066325833,0
"WV-OH",-0.876093143115739,-1.60746859984187,-0.14471768638961,0.00185829968446505
"WY-OH",3.59391738205487,2.21955497835792,4.96827978575181,5.14033260401447e-13
"OR-OK",3.2175650921984,2.51894706715323,3.91618311724357,0
"PA-OK",2.19048399649134,1.65607526820991,2.72489272477277,0
"RI-OK",3.21493486016954,2.13320887077471,4.29666084956436,0
"SC-OK",0.692928299686685,0.0404452804661547,1.34541131890721,0.0197055147328729
"SD-OK",3.91722681163881,2.8042897261334,5.03016389714423,0
"TN-OK",-0.340007553185785,-0.951443450951183,0.271428344579613,0.991698399238448
"TX-OK",1.99365086371954,1.48264460781039,2.50465711962869,0
"UT-OK",3.49608491347516,2.71213149537488,4.28003833157543,0
"VA-OK",2.45634566010163,1.86991822508032,3.04277309512295,0
"VT-OK",5.15195271731299,3.9530515440656,6.35085389056039,0
"WA-OK",3.80506846288142,3.19533385713161,4.41480306863124,0
"WV-OK",-0.179326572990391,-1.0000058289415,0.641352682960722,1
"WY-OK",4.29068395218022,2.86678915299639,5.71457875136405,0
"PA-OR",-1.02708109570706,-1.61206321566677,-0.442098975747347,3.15669834716203e-09
"RI-OR",-0.00263023202886359,-1.11021431820083,1.1049538541431,1
"SC-OR",-2.52463679251171,-3.21914775871766,-1.83012582630576,0
"SD-OR",0.699661719440414,-0.438424546227735,1.83774798510856,0.956217417917725
"TN-OR",-3.55757264538418,-4.2136711508583,-2.90147413991007,0
"TX-OR",-1.22391422847886,-1.78759745990186,-0.660230997055863,4.26658708363448e-13
"UT-OR",0.27851982127676,-0.540744698619157,1.09778434117268,0.999999987152534
"VA-OR",-0.761219432096766,-1.39407686339931,-0.128362000794217,0.00169208376565977
"VT-OR",1.9343876251146,0.712104754816902,3.15667049541229,3.39362606571747e-07
"WA-OR",0.587503370683024,-0.0670099456506237,1.24201668701667,0.183381566429823
"WV-OR",-3.39689166518879,-4.25136567471609,-2.54241765566149,0
"WY-OR",1.07311885998182,-0.370518141120586,2.51675586108422,0.654219168457003
"RI-PA",1.0244508636782,0.0123895750761918,2.0365121522802,0.0419357249849067
"SC-PA",-1.49755569680465,-2.02658407612441,-0.968527317484899,7.61612994892857e-14
"SD-PA",1.72674281514747,0.681388381451498,2.77209724884345,5.53729654351187e-08
"TN-PA",-2.53049154967712,-3.00797536388523,-2.05300773546901,0
"TX-PA",-0.1968331327718,-0.5363391405726,0.142672875028999,0.982602494929051
"UT-PA",1.30560091698382,0.620969704208906,1.99023212975874,3.62974095224899e-11
"VA-PA",0.265861663610295,-0.179148529868713,0.710871857089303,0.971612441638165
"VT-PA",2.96146872082166,1.82502648341206,4.09791095823125,4.27324842178223e-13
"WA-PA",1.61458446639008,1.13928116827042,2.08988776450975,0
"WV-PA",-2.36981056948173,-3.0962067264808,-1.64341441248266,0
"WY-PA",2.10019995568888,0.728480839070135,3.47191907230762,1.24470772122631e-06
"SC-RI",-2.52200656048285,-3.60108461761983,-1.44292850334587,4.98823204964083e-13
"SD-RI",0.702291951469277,-0.703874581810712,2.10845848474927,0.999096455624941
"TN-RI",-3.55494241335532,-4.60970742040644,-2.5001774063042,0
"TX-RI",-1.22128399645,-2.22118536988723,-0.221382623012765,0.00118594685022355
"UT-RI",0.281150053305623,-0.882146265254045,1.44444637186529,1
"VA-RI",-0.758589200067902,-1.79905664288822,0.281878242752415,0.702156245718814
"VT-RI",1.93701785714346,0.461877393920597,3.41215832036632,0.000185935622027511
"WA-RI",0.590133602711887,-0.463646095551588,1.64391330097536,0.990546371990036
"WV-RI",-3.39426143315993,-4.58261735802917,-2.20590550829068,0
"WY-RI",1.07574909201068,-0.587426112880894,2.73892429690226,0.912813756026123
"SD-SC",3.22429851195213,2.11393492575363,4.33466209815063,0
"TN-SC",-1.03293585287247,-1.63967483657014,-0.426196869174795,1.40168229245674e-08
"TX-SC",1.30072256403285,0.795345743392454,1.80609938467325,3.98792110445356e-13
"UT-SC",2.80315661378847,2.02286096532348,3.58345226225347,0
"VA-SC",1.76341736041495,1.18188879378388,2.34494592704602,0
"VT-SC",4.45902441762631,3.26251183496105,5.65553700029157,0
"WA-SC",3.11214016319474,2.5071156788049,3.71716464758458,0
"WV-SC",-0.872254872677075,-1.6894407624297,-0.0550689829244554,0.0180857136548735
"WY-SC",3.59775565249353,2.17587143202934,5.01963987295773,5.3534954247425e-13
"TN-SD",-4.2572343648246,-5.3439850539252,-3.17048367572399,0
"TX-SD",-1.92357594791928,-2.95716222722195,-0.889989668616599,1.45823575437021e-10
"UT-SD",-0.421141898163654,-1.61351606969521,0.771232273367901,0.99999995291938
"VA-SD",-1.46088115153718,-2.53376061342008,-0.388001689654282,6.54701074714881e-05
"VT-SD",1.23472590567418,-0.263452063192816,2.73290387454118,0.376272118180462
"WA-SD",-0.11215834875739,-1.19795275500258,0.9736360574878,1
"WV-SD",-4.0965533846292,-5.31338847794832,-2.87971829131009,0
"WY-SD",0.373457140541404,-1.31018462727241,2.05709890835522,1
"TX-TN",2.33365841690532,1.88252041413274,2.78479641967791,0
"UT-TN",3.83609246666094,3.08978082550931,4.58240410781258,0
"VA-TN",2.79635321328742,2.26128757197504,3.3314188545998,0
"VT-TN",5.49196027049878,4.31732750781023,6.66659303318733,0
"WA-TN",4.14507601606721,3.58456339942398,4.70558863271043,0
"WV-TN",0.160680980195394,-0.624119978720827,0.945481939111616,1
"WY-TN",4.630691505366,3.22716932773214,6.03421368299987,0
"UT-TX",1.50243404975562,0.835909779964518,2.16895831954672,3.30624416733372e-13
"VA-TX",0.462694796382095,0.0460789337278555,0.879310659036335,0.0088797714273573
"VT-TX",3.15830185359346,2.0326750665617,4.28392864062522,1.30562227695918e-13
"WA-TX",1.81141759916189,1.36258808819102,2.26024711013275,0
"WV-TX",-2.17297743670993,-2.88233354024181,-1.46362133317805,0
"WY-TX",2.29703308846068,0.934260899277095,3.65980527764426,2.22632167146131e-08
"VA-UT",-1.03973925337353,-1.76570367756245,-0.313774829184606,1.33292881184799e-05
"VT-UT",1.65586780383784,0.382882638230531,2.92885296944514,0.000240758758168536
"WA-UT",0.308983549406264,-0.435934901225185,1.05390200003771,0.999992713453286
"WV-UT",-3.67541148646555,-4.60096086374952,-2.74986210918158,0
"WY-UT",0.794599038705059,-0.692210837434132,2.28140891484425,0.996148846295904
"VT-VA",2.69560705721136,1.53379579601149,3.85741831841123,5.37347943918576e-13
"WA-VA",1.34872280277979,0.815602110172822,1.88184349538676,5.36237720893951e-13
"WV-VA",-2.63567223309202,-3.40114974718719,-1.87019471899685,0
"WY-VA",1.83433829207858,0.44152897900676,3.22714760515041,0.000171251128333272
"WA-VT",-1.34688425443157,-2.52063233624216,-0.173136172620981,0.00467581821741314
"WV-VT",-5.33127929030339,-6.62720471688226,-4.03535386372451,0
"WY-VT",-0.861268765132778,-2.60293023317067,0.880392702905118,0.999279763413498
"WV-WA",-3.98439503587181,-4.76787124960681,-3.20091882213682,0
"WY-WA",0.485615489298795,-0.917166366686953,1.88839734528454,0.999999976098756
"WY-WV",4.47001052517061,2.9635129024767,5.97650814786452,0
